id,title,description,media,measurements,Public_Art_Data_id
89,Copper,"'A solar-powered, copper chime mounted in an 18 ft. roofed structure held up by posts made of steel and/or aluminum and glass jars.'","Aluminum, stainless steel hardware, light-emitting diodes, bronze cylinder, solar panels, concrete, rubber, media bottles, gear motor, electrical and electronic components, paint",18' x 8.3' x 7.3',
90,Braincast,"'A series of video sculptures that contemplate the transmission of information.  The artwork is designed to reflect the tradition of the public library and its expanding role as the transmitter of myriad information forms:  spoken, printed, recorded and dig'","Four video projectors, three DVD players, four loudspeakers, painted aqua-resin coated styrofoam, plexiglass, prefabricated metal-alloy hinges, wood",Various,
91,LEW Floor,"'A tongue-and-groove 7200 square maple floor which appears as a sea of wooden type.  Each length of board is routed with one or more lines of text.  The floor includes 556 lines of text, in reverse, in eleven languages and alphabets, and consists of the first sentences of books found in the ESL/World Languages collection.  The type is set in reverse for two reasons: to reference how books are produced from typeface and to reference how we learn to read, from symbols that are first unknown to us.'",Tongue-and-groove maple floor,"7,200 sq ft",
92,Kuba Grille,'Design based on a traditional textile design of the Kuba people of Zaire; abstract design in metal mounted on maroon steel framework above the main entrance.',"Cast aluminum, painted steel","16'4""x7'10""x5.5""",
93,Leaf Legend,'Entrance walkway to Center is scattered with real leaves trowled and bronze leaves inset into the concrete.',"Concrete, bronze",4300 SQ FT,
94,Witness Trees - What The Trees Have Seen,"'A sculptural Installation consisting of six sculptures:  Fossil Tree, First Tree, Clam Tree, Immigrant Tree and New Growth Tree.  The theme is inspired by the site's rich history.  '","Mixed - steel, concrete, porcelain, stoneware, fiberglass, wood",".01 - Fossil Tree - 8' x 4' x 2'; .02 - First Tree - 7 1/2' x 5 1/2' x 24""; .03 - Clam Tree - 7' x 8' x 8'; .04 - Immigrant Tree - 8'6"" x 10' x 9'';  .05 - New Growth Tree - 8' x 4 1/2' x 5'",
95,Luminaire,"'Permanent media art installations incorporate projected video imagery into three significant areas of the library.  The projections act as visual metaphors for the areas' functions.  A total of 15 images, rotating three at a time to coincide with seasonal changes, will take over a year to experience as an entire set.  The three library functions are:  1) Gather:  how the neighborhood sees and is seen by others 2) Move:  the axis which draws patrons through the space in haptic experience 3) Discover: an exploratory space that stimulates curiosity.'",Video projection of digital video imagery onto plexiglass screens in three locations within library.,NA,
96,Into the Green Wood,'Multi-layered tempered laminated glass with silk-screened glass enamels in insulated glass units and installed as an architectural component in the front facade window and panels in the reading room and study room windows. ',Tempered laminated glass with silk-screened glass enamels in insulated glass units,"13 panels - various sizes from 37"" x 34"" to 64 1/2"" x 61""",
97,Cloud Stones,"'A series of 13 stone domes that run throughout Mineral Springs Park, leading the viewer down the path and out into the meadow areas.  The domes have various heights and range in diameter from 2 to 5 feet.  Eight dome-shaped stones are carved from black granite and five domes are carved from white Carrara marble.  The domes have a highly polished finish except for a band around the bottom.  Nine of the domes have bands of text around them.  Cloud Stones brings a sense of the clouds and the weather they bring, and also a sense of the water cycle which connects cloud to rain and sea.'",Granite and marble,"Varied - 24"" x 13"" smallest, 60"" x 18"" largest",
98,Evolving Wing and the Gravity of Presence,"'A mixed media Installation, drawing inspiration from ""Paddle to Seattle"" an event that brings together many Pacific Northwest tribal groups, the artwork also makes connections to Seattle's local aerospace industry. '","Aluminum, yellow cedar wood, copper, flammet stone",72' x 11.5',
99,Rain Drum Courtyard,"'a. Djembe b. Conga c. Djembe d. Nagado e. Standing Ngoma f. Standing Ngoma g. Hoop drum h. Hoop drum I. Hoop drum j. Djembe k. Hoop drum l.Standing Ngoma m. Djembe n. Conga o. Djun djun p. Djembe q. Standing Ngoma r. Strap Taiko

The exterior court encircled by vine maples includes 21 painted drums, representative of different cultures, and a few scattered artifacts from towns that once were located inside the watershed boundaries.'","Rain drums, resin impregnated paper, plastic, galvanized steel bases, copper tube, dripping mechanism and computer","18 drums,  Varies, drums 14""to 30""diameter see file",
100,Looking at a Watershed:  Waterprints,"'Street level windows have a pattern incorporating text, high windows have pattern without text.  The text is read from the outside of the building on Delridge asserting the police mission to the public and from the inside reminding the officers of their role in the community.'",Frit on glass windows,East (Delridge) Windows: Approx 224 sq. ft. glass pattern; North Lobby (police) windows: Approx 107 sq. ft. glass pattern; South (Meeting Room) Windows:  Approx 20 sq. ft glass pattern; West (public)lobby windows: Approx 410 sq. ft. glass pattern,
101,Froula Park Armchairs,'Two cast concrete armchairs and table form a seating group on a base of poured concrete.  The arrangement is sheltered on the south side by a low curved wall of cultured stone.',Cast concrete; cultured stone; bronze,"21'x17'x2'10""",
102,Looking at a Watershed: Sanctuary Grove,"'17 logs, 1 steel platform and four wall brackets on the west wall above watch Officer's desk in public lobby. The Alders rest on and angled platform of steel mesh, anchored by root-like extensions.  The viewer looks up through the open mesh as though looking up into the forest from under the surface of water.'",Steel and peeled Red Alder trees,"192"" x 120"" x 36""",
103,Looking at a Watershed: Streambed Memories,'There are a total of 22 cast bronze leaves on patterned sandblasted concrete.  The vertical wall serves as a signpost for the building and memory marker for officers lost in duty.  ',Cast bronze and concrete,"Southface/Webster 276"" x 162"" Eastface/Delridge 156"" x 132"" x 3"" West Lobby Retaining Wall 96"" x 240"" x 22"" stencil pattern follows 36"" x 36"" squares",
104,Looking at a Watershed: Dream Forest,"'2 lamps 2 globes, north east exterior wall of station along Delridge Way.  Lights cast the reverse shadow of an Alder forest against the wall of the Police Station from dusk until 11pm.'","2 projection lamps with steel gobos, timer and light sensor switch","Projection 240"" x 240""",
105,Fremont Canal Bench Project,'',,,
106,Paragon,"'Terminal 107 was created by Donald Fels.  The sculpture, a 5/8 scale reproduction of a halibut schooner, illustrates the long history of working communities on the Duwamish River.  Historic panels on the walls supporting the sculpture describe the history of this riverfront community.'","Steel, concrete, wood, fiberglass",30'h x 58'w x 16'd,
107,Blue Glass Passage,'A walkway suspended between the office tower to the north and the City Council Chamber to the south.  The deck is formed with blue laminated glass panels and the east wall guardrails are transparent laminated glass. ',"laminated glass panels, steel and wood","Length 60' Width 7'6""",
108,Continuum,"'The artwork is a collection of over 5,000 images of the people of Seattle. The images range from 1.5"" to 4.5"" in dimension.  From a distance the images are seen as a repeating rhythmic pattern.  From close range the images can be read as a peoples history of the city.'","Glass, stainless steel, archival images","98"" x 120"" x 7""",
109,Evolving Wing and the Gravity of Presence,"'A mixed media Installation, drawing inspiration from ""Paddle to Seattle"" an event that brings together many Pacific Northwest tribal groups, the artwork also makes connections to Seattle's local aerospace industry. '","Aluminum, yellow cedar wood, copper, flammet stone",72' x 11.5',
110,Return,"'The images were created from original photographs taken by the artist with some from archival collections.  The intent was to create a collection of images that appeared timeless.  The 74 glass panels are facted to from a sweeping curved glass wall that divides the main lobby and the public reception room.  Each panel is approximately 20"" x 36""  and contains one image.'","Laminated glass, archival and original photograpic image","108"" x 600"" x 5""",
111,112 Wristwatches,'112 wristwatches which are arranged to form an images of an elephant.  All of the images are synchronized at the time that the work is installed.  Each watch has an accuracy of +/- 30 seconds per month  Over time the watches will become out of sync.',"Casio digital wristwatches, red, green and blue light.","72"" x 96"" x 4""",
112,Ornamental Iron in Leather/Contradictory Vibrations?,'A mixed-media Installation of leather and fabric forms strung together on wire.  The artist took her inspiration from ornamental ironwork and pieced quilts.',"Recycled fabric and leather, metal","72"" x 96"" x 4""",
113,Points of View,'Two pairs of handles for the entrance for the courts lobby recapitulate the two cones of the lobby sculpture.  The handles are cast and turned bronze capped with stainless steel.',Bronze and stainless steel,"36"" x 5""",
114,Codes & Protocol,"'21 Bronze Medallions, Mounted on a grid on the south wall at the junctions between the stone sections are oval medallions illustrating aspects of police culture in Seattle.  The medallions are 3' x 5' and are cast bronze relief.  '",Bronze,"4' 3/4"" x 3"" x 3/8""",
115,Codes & Protocol,'The handles for the police lobby make use of the tooled leather basket weave pattern seen in larger scale on the walls of the lobby.',Cast bronze and stainless steel,"2 @ 24"" x 1 /34"" x 3 1/4""",
116,Codes & Protocol,"'Stone plinths which enfold bronze elements which also serve as benches.  Objects sit on the stone plinths.  South plinth, a bronze police dress hat and a ring of keys. North Plinth,is a base for a bronze sculpture.'",Limestone and cast bronze,"3' x 11' x 2' 3""-bench 6"" x 11"" x 11"" cast bronze hat, 5 1/2"" x 2"" x 2"" cast bronze keys",
117,Codes & Protocol,"'Bronze Panels-On the north and south 14 ft. lobby walls, 6 ft wide bands of bronze form textured focal points.  Inspired by the basket weave of police belts and other leather accoutrements, this cast bronze is a scaled up version of this texture. '","Bronze ""LuminOre"" Cold Cast over Mixed Media and Steel Frame limestone and architectural plaster",2 @14' x 6' x 2',
118,Wings,"'A 3-dimensional two part sculpture depicting wings with photo collage insets, 2’5” x 7’3” x 4” of Poplar and Spruce wood, hardware cloth/screening material and Photographs, mounted in a wall niche.'",Wood and photo collage,"2 pieces; 17"" x 48"" x 4"" and 16"" x 36"" x 4""",
119,Contour,"'Lighting illuminates a vertical screen of 36 different plants that, over time, will grow up a stainless steel mesh to cover up most of the building.  The fluorescent lights are located in the two feet of space between the brick walls of the building and the mesh.  Light surrounds the building, sandwiched between the brick walls and vertical garden.  Together, nature and light augment the perception of a building that never looks the same.'",Fluorescent light,38 ' x 91' x 95',
120,Dreaming in Color,"'Designed as a theatrical extension of the building, the Kreielsheimer Promenade is lined with a field of nine, 30-foot-tall metal scrims. Light paintings are projected onto the scrims.'","9 large scale mesh scrims, self-contained light (2 to 3 per 900 to 2100 sq.ft.)",9 scrims 300 ft. long scrims range from 30' x 70' to 30' x 40',
121,Ballard Gateway,'Eight sculptures that represent a different aspect of the life and history of Ballard. .01-Fishnet;  .02-Mechanical; .03-Scandinavian; 1 .04-Scandinavian; 2 .05-Sawblades;  .06-Fern; .07-Props; .08-Native American.',Plate aluminum and powder coating,"8  @ 10' x 21"" x 16""",
122,Meadowbrook Pond Kiosk,'An informational kiosk located adjacent to the entry of the parking lot to the site near the horticultural center.  The kiosk is a painted tubular steel frame with a wood frame roof beam and rafter structure covered with sheet material and galvanized corrugated roofing.',"Steel, aluminum, fir, corrugated metal polycarbonate, porcelain enamel and terrazzo",10' x 10' x 13',
123,Temple of Power,'6' tall recycled ceramic bushings with orange glass globes at their top.  The bushings are mounted on top of 10'  steel columns set into the ground by small individual circular cement pads topped with a half dome ceiling.',"Steel, recycled electrical bushings, LED's, processors, lighting arrestors, and paint",30' x 30' x 30',
124,"Witness and Dilemma, Levels, Weights and Measures","'The courts stairwell artwork is comprised of 24 bronze sculptures mounted in a grid pattern on a 26 ft. architectural plaster wall.  Each object is a metaphor, symbol or rebus, a puzzle within a larger puzzles that challenges the viewer.'",Bronze LuminOre Cold Cast over Mixed Media,12' x 9' x 2' Sculpture (24 Objects) and 26' x 10' Architectural Plaster Wall,
125,Dendritic Root Floor,"'An arrangement of stream courses that, on a map or viewed from the air, resemble branching habit of certain trees, such as oaks or maples. Stylized root patterns which have been sandblasted and stained into the concrete floor.'",Sandblasted and stained concrete,Approximately 80 sq ft.,
126,Together as One,'Animals and other effects of nature on a balance beam scale.',Cast bronze; enamel; stone; aluminum,"59""X24""X24""",
127,Snaking Root Ceiling,"'Four tree roots, harvested in the area, are suspended in the pitched-roof entry to the Education Center.  Loose material harvested with the roots, such as rocks remain, secured to the roots.  Three tree remnants are intertwined with five to seven root-like coils and lengths of blue krypton and green argon ligth tubes representing the flow of water and energy and referencing the operations of the watershed system.'","Neon and Krypton gas tubes, preserved old growth tree roots",Approx. 6' diameter by 6' deep,
128,The Forest Is Waiting,'A series of exterior sculptural elements that embellish the architectural façade of the library.  Concepts for the artwork are taken from the nearby Longfellow Creek Watershed.  ',Hand forged steel,"46"" x 44.5"" Bunchberry; Oregon Grape 46"" x 44.5""; Stream Orchid 46"" x 44""; Western Bleeding Heart 46"" x 44.5""; Trillium Buttons 36"" diam x 12""d; Red Huckleberry 6'6"" x 5'6"" x 1''; Sitka Willow Leaf Bench 7'long x 3'w x 1'5""h",
129,Common Ground,'imagery rooted in both our ancient heritage and folk traditions (of various persons)  is meant to speak to a common humanity. Neither narrative nor hierarchical it is about harmony and balance.',Byzantine glass mosaic,"48"" x 72"" x 1.25""",
130,Justice is Served: Celebrating the People Who Work For a Change,'In this work the artist addresses the subject of community service in the name of justice. Each artwork portrays a Seattle citizen whose heroic example has made a positive and lasting impact on the community.  ',"Acrylic, collage and varnish on recycled tin trays","36"" x 96"" x 1 1/2""",
131,"Witness and Dilemma, Levels, Weights and Measures","'The courts stairwell artwork is comprised of 24 bronze sculptures mounted in a grid pattern on a 26 ft. architectural plaster wall.  Each object is a metaphor, symbol or rebus, a puzzle within a larger puzzles that challenges the viewer.'",Bronze LuminOre Cold Cast over Mixed Media,12' x 9' x 2' Sculpture (24 Objects) and 26' x 10' Architectural Plaster Wall,
132,Listening,'A four layered painting in two sections constructed out of acid free “weathered” paper glued to canvas inlaid into the wall niche.  ',"Mixed, collage, oil and acrylic paints, gesso matt medium, graphite, charcoal on weathered paper mounted on canvas","60"" x 82"" x 2  1/2"" in two panels",
133,"Wave, Rave, Cave",'A Belltown community initiated project.  Foam waves covered with pea gravel and lit with colored lighting.',"Foam, cement, pea gravel and specialized lighting",10' x 50' x 150',
134,Beckoning Cistern,"'Major element along the Growing Vine Street Project. A series of water catchments along Vine Street.  The tank receives rainwater from the adjacent roof watershed.  The cistern water is then available for community gardening, modulating rain events and providing an ongoing water source to water features, wetlands and gardens further down Vine Street.  The gesture of the hand emerging from the tank with the index finger tip in contact w/ the downspout references Adam reaching for God as depicted in the Sistine Chapel.'","Mixed Media, stainless steel, aluminum and water",16' x 12' plus 20' downspout,
135,Neototems Children's Garden,'Whale tail fountain surrounded by various bronze sea creatures and garden area.',Bronze," 5'5"" x 8' x 3'",
136,Biography of a Branch,"'Traditional Mosaic executed in small scale pieces of marble and glass of Italian origin.  Middle section, large scale branch from composed of many different types of plants representing the nature of our city.'",Marble and Italian glass,"40"" x 32' (ft) x 1/2""",
137,Twine and Branch,'42 faux wood panels with a sandblasted image applied and painted.  Panels span the north wall of the Pavilion.',Plastic laminate over MDF and acrylic paint,"42 panels @ 26"" x 60"" x 1/8""",
138,DNA Wave Wall,"'Pattern along retaining wall of bridge.  The pattern could be interpreted as wave forms or even DNA, making reference to the bridge's proximity to the Immunex location.'",Concrete   15th Avenue W and W Galer Street,"Pattern Layout 5' x 10' Concrete Facia Panels 7,448 sq.ft.",
139,4 (Where shall I go ahead?),'Etched into the top of each 23 granite cubes is an image or block of text that is referential to the history of the railroad and the area.  The title 4 refers to the Morse code abbreviation for Where shall I go ahead? Used traditionally by the railroad.',Sandblasted Granite,"23 pieces, each 500 lbs 18"" x 18"" x 18""",
140,Salmon Waves,'Seven stainless steel waves varying from 6 to 9 ft. high.',"Stainless steel, fasteners, blue LED light and digital electronics",7 Stainless steel waves each differs in size and scale.  Area covered by waves is 350 sq. ft.,
141,"Plynth and Pylon from the Project ""Vista""",'Each stainless steel landmark is incised with waterjet cut calligraphy created by Alex Wu.  By deconstructing the characters from a confucian proverb and repositioning them according to the laws of chance-Artist Statement  Pylon is a vertical slightly larger',Stainless steel,".01 Plynth:  42"" x 132"" x 18""           .02 Pylon: 84"" x 24"" x 24""",
142,"Hydro Roots from the project ""Vista""","'Cast concrete and stainless steel tree planters.  The ""foundation of the concept is the give and receive relationship between roots and water."" G13'",Concrete and stainless steel,"24 x 90 x 6""",
143,Conductive Paths,'Terrazzo pathways reference the flow of energy within the complex weave of electrical cable using images that honor the work and service of Seattle City Light.',"Terrazzo, stained concrete and stainless steel inserts",,
144,Light Bulb Bench,'Cast aluminum bench with three light bulbs in the center.',"Galvanized steel, cast and fabricated aluminum","90"" x 130"" x 96""",
145,Ballard Sculpture Garden,"'THE ARTWORK CONSISTS OF TWO MAJOR ELEMENTS - A CURVED, CONCRETE FRIEZE DEPICTING A REPEAT PATTERN OF PLANT AND ANIMAL FORMS WHICH ENCIRCLES THE TOP PORTION OF THE BUILDING'S CURVED FACADE, AND A SERIES OF MOCK-DELFT BLUE-AND-WHITE COLUMNS AND BENCHES NEST'",Glazed ceramic,,
146,Memory Place,'Five steel-mesh structures whose shapes allude to the subject of the enameled signs included in each structure.  Live bamboo hedges grow between each structure to separate the metal with the organic.',"Painted, enameled steel, concrete, living bamboo",16'(MAX)X12'X3',
147,Morphauna,"'The sculpture is a fabricated metal “moving collage of animal forms,” activated by the wind.  Mounted on a 20’ high pole, a steel framework supporting wing and fish tail forms rotates on various axles and hubs, generating movement in several different directions.'","Aluminum, brass, stainless steel, powder coated steel, pvc plastic","48X144X120""",
148,Inset-Anchor (Park) On Alki,"'Phase One of The West Seattle Cultural Trail begins at Alki Point and extends to Duwamish Head.  It is comprised of etched and inlaid stone pavers, bronze plaques, and viewing devices that merge the view of actual scenery with ghost images.  These elements combine with community stories and poems to celebrate the rich and diverse histories of the area.'",Bronze imbeds + blue stone pavers in concrete circle,6' diameter circle,
149,Viewers,"'The artworks includes five viewing devices.  With each device, the viewer sees an image that merges the view of actual scenery with a ghost image (composed of a computer enhanced slide).  The West Seattle Cultural Trail Phase I art elements (pavers, insets, plaques, medallions and viewing devices) are grouped into a common theme, interweaving nature and culture with the historic and botanical to showcase the memories associated with this place.'",Stainless steel.  Glass optics designed by ed mannery (oscarware),,
150,"Sea Otter, Salmon, And Raven",'',Red cedar,"40""X50""X1""",
151,Dwelling Places,"'Globe with figures of a gorilla, a mountain goat, a bear, an elephant, a turtle, and other animals on top.'","Cast bronze, enamel, stone","62""X32""X29""",
152,Evidence of Domestication,'A cow on a cart with wheels with a bowl of fruits and vegetables.',Cast bronze; enamel; stone; aluminum,"57""X24""x24""",
153,Signs of Life,'',"Concrete, sealer and water, brass.",DIAM.2',
154,Reflective Refuge at Meadowbrook Pond,'1) Sound Mirror; 2) Sound Reflector Wall; 3) Flood Pool and Flood Chute; 4) Tufa Cliff Wall and Site Feature; 5) Wetland Mosaic; 6)  Earth Sculpture and Perimeter Berms',Mixed Media,,
155,Bronze Plaques and Medallion,'',Bronze plaques with bronze medallions,"plaques: 24.5x9""; medallions: 3x3"" (approx)",
156,Lantern Gateway,"'Two columns topped with cube-shaped glass fixtures with steel plates perforated in a house pattern, a pair of notched cantilevered cedar glulam beams support a plexiglas and perforated aluminum roof panel.'",Concrete; brick; glass; aluminum; cedar; plexiglas; copper,,
157,House Finial,'Kinetic sculpture constructed of telescoping aluminum rods which support house forms brightly painted with intricate patterns.',Aluminum rod; aluminum plate,"84""X72""",
158,Skyline Canopies,"'Three layers of 1/4"" thick aluminum plate spaced 1-1/2"" apart, each a silhouette of a different house, each a different color, above both the front entrances to the building.'",Aluminum plate; steel channel; steel tube,"a: 27""X180""X6""; b: 27""X210""X6""",
159,Ripple Sculptures,'Concrete slabs and stepping stones with relief ripple patterns.',"Cast concrete, color pigment",VARIED,
160,Strata Benches,'Curved benches with a relief decoration suggestive of earth layers.',"Cast concrete, color pigment, aggregate",VARIED,
161,Whirr,'Six wind activated rotating wheels mounted to the exterior wall of activity room ( 5 wheels on north exterior wall; 1 wheel on south exterior wall).',"Cedar, aluminum, copper","6@ 84"" DIAM. 9"" DEEP",
162,Bottle Cap Children,"'Four large figurines, each a different color - yellow, red, purple, blue - made of fabric with painted faces, decorated with bottle caps.'","Fabric, bottle caps, chicken wire, plastic, spray paint, wood door slats","8'6""x24'8.25""",
163,Gazebo,'Steel gazebo with 4 plant-form decorated archways and wooden benches.',Hand-forged steel; wooden benches; granite pavers,8' X 3' X 3',
164,Acrobat Constellation,'Cast aluminum spirals set atop painted steel poles and mounted with aluminum sheet metal figures with inset fiber optic lights.',Aluminum; painted steel; fiber optic lights,3 FIGURES-25'H;23'H; 21'H,
165,In the Event,'28 video monitors display digitized and remixed images which move across the length of the wall; the monitors are set into a wall of black anodized aluminum panels cast with relief images of vegetation indigenous to the Puget Sound.',Aluminum; steel; video equipment; computers,"96""X 720""X 7""",
166,Hydraulis,'Percussive waterwall in which a programmed and patterned display of falling water is triggered by the movement of passing people.',"Stainless steel, aluminum, copper, brass, w/ electronics, water","8'x60'x1'7""",
167,Farmer's Pole,'Smooth pole topped with two eight foot high figures of a farming couple back to back.',Carved cedar,50'H,
168,Neototems,"'A pair of abstract cast bronze whales comprising a ""mother"" and a ""baby"" which appear to be swimming through the lawn.  They interpret a Native American whale myth recorded in inlaid bronze letters on the cast concrete tail of the mother whale.'",Cast bronze; concrete; bronze lettering,5'x25'x8' (LARGE WHALE); 4'x15'x4' (SMALL WHALE),
169,Untitled,"'Design adapted from George Tsutakawa's ""Century 21"" coin design for the 1963 World's Fair.'",Medallions: cast bronze and granite; seating: cast concrete and granite,"18"" dia bronze set into 6' granite; Seating: 14""",
