id,title,description,media,measurements,Public_Art_Data_id
170,Encircled Stream,'Vortex Fountain is granite and black anodized aluminum dish in which jets of water are released and recirculated; water draining through an off-set drain creates a series of oscillating rhythms and patterns in the central whirlpool.',"Anodized aluminum, granite, pump mechanism","14""x120""DIAM",
171,Framed Portraits,'Thirty-six cast framed images of varying subjects created by high school students working with the artists.',Cast aluminum,,
172,One Hundred and Twenty Ancestors,"'Approximately 12 human figures made from bottle caps, with faces of children, strung on green plastic-coated wire.'","Metal, plastic, fabric",,
173,Trophies,'Located above main entrance to the gymnasium where a curved  ceiling and backlit ledge highlight the artworks and consists of 8 trophy forms inspired by traditional designs from many cultures.',Cast recycled aluminum,"20""H",
174,Tribal Names,'Sandblasted names of six northwest Native American tribes on a concrete semi-circular seating wall surrounding the terrace; historically each of these tribes congregated on this site at the mouth of the Duamish River.',Sandblasted concrete,,
175,Proverbs and Icons,'Inset in stair risers to Garfield's main entrance using 14 quotations selected from over 100 submitted by community members; the quotations are separated by inlaid icons of various images which were created by local teenagers.',Cement; aluminum; stone; metal,"26x588""",
176,Children's Art Tiles,"'Various bronze tiles, each with a different design, set in pavement at several locations throughout the park.'",Bronze,,
177,Wall of Death,"'Underneath the University Bridge, next to the Burke Gilman trail. Spiral orange wall elevated and supported by six conical columns, reads 'Wall of Death' from bike path.'","Painted steel, aluminum, concrete",16x30x65',
178,Spirit of Washington,'Figure in the NWC Salish style (W.R.T. Bill Holm's stylistic definitions) shown in relief on a whale fin-shaped sculpture.',"Bronze, enamel, cast glass",,
179,Martin Luther King Jr. Memorial,"'Monumental black granite column with metal flourishes along its length, set in the middle of a circular fountain basin.'",Black granite; brick; stainless steel; bronze,,
180,Hammering Man,'Worker figure constructed of hollow fabricated steel with an aluminum mechanized arm on a three-horsepower electric motor.',Painted cor-ten steel,48'X 30',
181,Mesa,"'Cast-bronze picnic table on the surface of which are cast the names of extinct vertebrates overlaid by a map of the United States, a cityscape and drawings of a grizzly bear and a white-tailed deer--two species nearing extinction in the NW.'",Cast bronze,,
182,Sadako and the Thousand Paper Cranes,'Sculpture of a child raising her arm with an origami crane in her hand; always strung with colorful necklaces of origami cranes.',"Cast bronze, granite",,
183,The Unified Playing Field Theory,"'A gateway of painted steel atop brick bases leads to a sidewalk with bronze inlays depicting the days of the year and the alphabet, all of which forms a game devised by the artist.  The inlays lead inside the center, where they are set in colored concrete.'","Enamel on steel, masonry, bronze, concrete, ceramic","26'x21'x6'3""",
184,Pool,"'Five windows, each with 2 glass panels with one or two figures of swimmers painted on wood and set behind the glass, in front of a painted wall. The windows are lit with green fluorescent light at night.'",Oil on marine plywood,"5 WINDOWS w/ 2 GLASS PANELS (H:77"" x W:56"" EACH, D:varies)",
185,Dr. Jose P. Rizal,"'Bust of Dr. Jose P. Rizal, a Filipino patriot who, during his short life, made lasting contributions to medicine, political and social reform, engineering and a large number of other disciplines. He was executed as a result of being accused of complicity in the Filipino insurrection of 1896.'",Plastic resin; bronze powder (?)  Or  cast bronze (?),"12'x3'3x3'3""",
186,Baby Elephant,'',Copper and steel,,
187,Portal,'Twenty-four cast glass tiles consisting of clear glass over dichroic glass base.',"Cast & dichroic glass, brass","7'10x7'8x5""",
188,Ivar Feeding the Gulls,'',"Bronze, aluminum","5'8x4'9x3'11""",
189,Transition,'Wood and cast glass sculpture of human form.  Two panels.',Wood and cast glass,"Glass: 73"" x 37 ½"" x 2""  Cedar panel: 72"" x 35"" x 2""",
190,Seattle Garden,"'ARTIST-DESIGNED FENCE THAT RUNS ALON TWO SIDES OF THE UNION  SUBSTATION. INSTALLED ATOP A 4' WALL, THE FENCE EXTENDS ANOTHER FOUR FEET WITH THE ADDITION OF SPIKELIKE STEEL FLOWERS AND BLADES, PAINTED WITH COLORFUL HIGHLIGHTS     '",Painted steel,"4'x334""",
191,Untitled,"'Triangular tile murals, one with a scene of elephants playing in water, the other a scene of elephants in the jungle.'",Ceramic tile,,
192,The Lang Fountain,'White cubed stone column sculpture.',"Carved stone, aggragate",12'x18'x16',
193,Seattle Scatter Piece,'5-sided concrete platform with inverted sides sits directly on grassy mound.  Two concrete bench-like sculptural elements are on its west side on ground nearest reservoir and 3 rust colored structures sit on the east side.',"Concrete, metal","2'8""x26'4""x14'3"" above grade",
194,Tidal Wave Story,'SERIES OF 7 BENCH-LIKE FORMS TELLING A JAPANESE FOLKTALE ABOUT  FIRE.',"Concrete, terrazzo, stainless, cor-ten steel, sandstone",,
195,Hatch Covers,"'Circles of cartoon like faces rimming the hatchcovers, as if peering down into the opening at a worker below or a passerby.'",Cast iron,"37 1/2"" Diameter",
196,Tulip Tree Mosaic,'Tree roots were the cause of the destruction of the previous sidewalk.  Creation of this sidewalk treatment saved the tree for which it is named.',"Concrete, bronze, misc bits: ceramic, seashells, beads, etc.","2""x5'5""x15'",
197,Firefighter Silhouettes,'The fire station tower’s window openings are inset with aluminum silhouettes of firefighters on movable tracks that can be moved out of sight.',Aluminum deck plating,"72x36x.5""",
198,Seattle Scatter Piece,'',"Concrete, marble","5'4.5x35'5x17'7.5""",
199,Playground Artwork,'Gateway to the playground’s west entrance represents the world's record for the pole vault on the day the center opened.',"Painted steel, bronze,",,
200,Playground,"'Tile murals on the walkway and cast stone reliefs on the building include home base, fence painting, hopscotch museum, long/triple jump walkway, and sportsgoyles.'",Cast stone; ceramic tile,,
201,The Children,"'3 life-size children; black, white and Asian sitting on a bench reading.'","Cast aluminum, granite",,
202,Untitled Fence,"'Iron fence at edge of Park over freeway with an organic spiral design, like ivy or grass blowing in the wind.'",Wrought iron,"5'3""x9'3""",
203,Untitled Totem Pole,"'Four main figures on haida-style pole from bottom to top are: bear, killer whale or blackfish, human and raven. Only red and black paint stain colors are used in combination with the expressed natural cedar.'",Carved cedar,,
204,The Peaceable Kingdom,"'Sculpture showing a pig and a cougar sitting together atop a large granite boulder, with a sheep and a wolf at the base.'","Cast aluminum, granite",APPROX LIFE SIZE (RUPP),
205,Olympic Iliad,"'Sculpture consists of 41 monumental-scale bright red rolled steel cylinders ranging in size from 48"" to 64"" in diameter, piled on top of one another at various angles.'",Painted steel,H:45'xW:60'xD:30',
206,Seattle Scatter Piece,'Bronze boat-shaped drinking fountain that mimics a boat-shaped concrete slab.',Concrete; bronze,,
207,Salmon,"'A 225-square-foot mural of salmon swimming by island shapes through crackled surface, with iridescent colors.'",Raku fired ceramic; glazed brick,225 SQ',
208,Neon For The Bagley Wright Theatre,"'Loose assemblage of linear red neon tubes with hard angles and soft curves, narrow strips of tubing separate bands of green and follow contours on building.'",Neon tubing,8'x50',
209,Wisteria Mural,"'Painting on cinder block wall of wisteria branches, next to real vines.'",Acrylic enamel on concrete,,
210,Sasquatch Pushing over A House,"'Play sculpture of a leaning house frame of 12x12 wood, painted red, blue and yellow, being pushed on by a silver sasquatch figure.'","Cast aluminum, painted wood",,
211,Jimi Hendrix Memorial Viewpoint,"'A viewpoint consisting of a series of rocks surrounded by a mosaic walkway in a flame design; the largest rock in the center is heated  --  a ""hot rock"" meant to symbolize Jimi Hendrix's music.'",Carved rocks; tile,,
212,Break Point,'Abstract pattern of two figures playing basketball.',Stained glass,7' DIA,
213,Whale's Tail,'Play sculpture of the tail of a whale in the air',Cast aluminum,"6' 9""",
214,Beyond The Reef,"'A large (60x72x7"" EA) permanently-sited 2-dimensional artwork. '",Oil on canvas,,
215,Dancer's Series: Steps,"'A collection of inlaid bronze footprints and dance instructions.  Each of eight groups depicts different dance steps including rumba, waltz, tango, busstop* and obeedo*, *= artist’s inventions.'","Bronze, concrete",,
216,Homage in Green,'20 painted and etched glass panels:  10 glass panels with no surface treatment and 4 architectural bronze frames',Stained glass,,
217,Step on no Pets,"'Ceramic mural, tile border'","Ceramic tile, glass, found objects","17'x9'10x3'4""",
218,Electrical Abuse,"'TINTED CONCRETE DEPICTION OF AN OVERLOADED ELECTRICAL   OUTLET LABELED ""NO"" WHICH STANDS NEXT TO THE PROPERLY  USED OUTLET LABELED ""YES""'","Concrete, metal","9'x3'8""x7'10""",
219,My Testimony in Stone,'Artist surrounds a large bird and it’s fledgling with symbolic references to his beliefs about life and the place of humans in the universe.',Carved granite,4x2x5',
220,Black Lightning,'Monumental steel sculpture designed for its site on the grounds of the Seattle Center.',Painted steel,"H:20'x W:56'x D:36.75""",
221,The Itinerant,'Sculpture is of a man sleeping on a bench with his head covered by a newspaper.',"Cast aluminum, wood",,
222,Meridian Archway,"'ARCHWAY BETWEEN PARK AND STREET, A CIRCULAR WALKWAY CULMINATES   IN AN S-SHAPED RAMP GRADUALLY DESCENDING TO THE ARCH AT STREET  LEVEL. THE WALLS AND ARCHWAY CONSIST OF STONES GLASS AND TILES  SET INTO CONCRETE'","Stone, concrete, glass","9'4""x 65'x 68'",
223,Crocodile,'Mosaic relief of a crocodile.',"Stained glass, ceramic tile","38x72""",
224,Sand Dragon,"'A dragon made almost entirely of light silicon bronze; undulating form culminates with contrasting brightness of stainless steel eyes, edges are rounded and sculpture is filled with sand to absorb heat from metal on hot days.'","Silicon bronze, stainless steel","6'6""x12""",
225,Untitled Mural,'Trompe L'Oeil mural that appears to be a stained glass window showing Mt. Rainier and downtown Seattle basking in sunlight.',,,
226,Mcgilvra's Farm,'',"Granite, carved cedar",,
227,Reality Relics,"'Originally 7 relics total, 4 remain: a newspaper, a workglove, books and space cards.  Three objects (beer bottle, lunch bag, and running shoes) are no longer at the site.'",Bronze,,
228,Ross Creek,"'Mural depicting a view of the  Ship Canal as it was in 1875,  inspired by an old photograph the artist viewed at the Museum of History and Industry; made from 6x6"" glazed, fired tiles.'",Ceramic tile,"3'9""x6""x13'",
229,The Stairway In Fremont Project,"'At the bottom of the stairway, childlike pictures have been drawn in the concrete - panels of ceramic shards and  glass arranged in horizontal designs decorate retaining wall / benches surrounding the concrete area.'","Concrete, ceramic tile, glass",,
230,Stroke,'A steel and aluminum wind vane sculpture mounted 50' from ground.',"Steel, aluminum, concrete","216x148x320""",
231,1979 Earthworks Symposium,"'An environmental artwork consisting of a series of berms, mounds, and excavated rings that function together as a storm-water detention dam in Mill Creek Canyon Earthworks Park in Kent, Washington.''",,,
232,Gyrojack,'The artist created a concrete form consisting of 4 stacked concentric discs which appear to tilt and turn.',Concrete,9'x15'x15',
233,People Waiting for the Interurban,"'A group of people and a dog with a human face, standing under a shelter and looking out to the street, as if waiting for a streetcar.'",Cast aluminum,,
234,Pergola At Waiting For The Interurban,"'White painted framework and glass panel structure shelters the sculpture ""People Waiting for the Interurban"".'","Steel, glass",,
235,Gila Monster Mural,'Mosaic relief of a foreshortened gila monster.',"Stained glass, ceramic tile","3'6""x5'6""",
236,Homage to Hokusai,'',Stained glass,,
237,Anawog,'Red-orange organic abstract assemblage of painted steel plates',Painted steel,,
238,Christopher Columbus,'',Bronze,"9'9x5'9.25""",
239,Breaching Orca,"'Sculpture depicts an orca jumping straight up out of the water, the tip of its tail touching the surface.'",Silicon bronze,,
240,Three Dogs,"'Three carved sandstone dogs, each one crouching on the stepped sandstone railing bordering the perimeter of children's play area on Bell Street.  Each dog crouches awaiting the reappearance of a small rat under the bottom step.'",Sandstone,,
241,Quintet in D,"'Fluid ripples of glass created in honor of Katsushika Hokusai (1760-1849), Master of Edo Japanese Woodblock Print'",Stained glass,"8'6""x3'4""",
242,Sundial,"'Large sculptural relief of concrete, brick, inlaid and cast bronze and numerous found objects. The viewer's body determines the time of day.'","Concrete, aggregate, bronze, misc objects, tile","27'9"" DIA",
243,Catfish,'The ceramic tiles in place of sidewalk pavers on this street corner create an illusion of looking down into a pool or stream full of catfish.',"Ceramic tile, stoneware","24.5x18""",
244,Untitled,'Cast iron abstraction of band type head saw.',Cast iron,"23.5x17.625""",
245,Vagor I And Vagor II,'',Black granite,"42x36""; 30x18""",
246,Untitled,'',Cast silicon bronze,"17.75x23.75"" ; 17.75x23.75""",
247,Untitled,'A series of sidewalk pavers with a design of concentric half-circles arranged to create serpentine patterns in the sidewalk.',Precast concrete,"131.125x109.25""; 91.125x112.5""",
248,In Transition is Unity,'',African black granite,,
249,Untitled,"'Mural of green and red dragons (the Chinese symbol of good luck) surrounded with multi-colored scenes of Asian-American and International District history.  The mural depicts the struggle of Asian pioneers in America including cannery, agricultural, and railroad workers.'",Oil base paints,32x61',
250,Untitled,'',Paint on concrete,,
251,Gates,"'ARTIST INCORPORATED THINGS IN THE ARBORETUM; PODS,  LEAVES, TENTACLES AND FLOWERS MADE WITH BRONZE STRIPS WELDED TOGETHER IN COMPOUND AND REVERSE CURVES'",Silicon bronze,"62""x22'x5""",
252,Ballard Centennial Bell Tower,'',"Bronze, brick",,
253,Atala Kivliktwok Okitun Dukik (The Golden Money Moon),"'The sculpture is an ""innukshuk"" an Eskimo word for an object with sculptural presence.  Inspired by Alaskan Eskimo and Indian art, the artist's intent was to combine these forms with a contemporary twist i.e., the steel fabrication and hansa yellow paint.'",Welded steel; enamel,"144x96x216""",
254,Bear (Totem),'NW Coast Native American style carved bear totem.',"Carved, painted western red cedar",13',
255,Untitled ,'Fountain basin',Granite; boulders,,
256,Untitled,'Six ribbons of bright hues grow out of the buildings left corner and progress up wall and continue off the buildings right side as if caught in a breeze.',,,
257,Untitled,'',"Cedar, paint","93""x93""",
258,Waterfront Fountain,'Geometric fountain of bronze blocks in a vertical/horizontal arrangement off which water cascades into an l-shaped shallow basin.',Welded cast bronze,"14'x18'8""x21'6""",
259,Untitled Columns,'Grouping of four columnar forms',Sandstone,,
260,Killer Whale (Totem),"'Cedar totem pole of whale, nose down and figure at top holding tail. '","Carved, painted cedar",(H)12',
261,Seattle Center Totem,"'Four main figures from top to bottom:  Hawk, Bear (holding a salmon), Raven, and Killer Whale. '","Carved, painted western red cedar","32'x2'5.5""x2'",
262,Volumetric Space Frame,'A square frame with a circle cut out of the middle stacked on a triangular frame with circles cut out of each side.  The top piece used to rotate but has since been secured by the artist for safety of public and artwork.',Cor-ten steel,"16'6x6'3x4'5""",
263,The Bears,'Brick sculpture set in a brick wall to seem as if the bear is coming out of the wall.',Carved brick,,
264,Three Piece Sculpture #3: Vertebrae,"'Bronze abstract sculpture consisting of three united segments, similar but not identical in form and scale; each form incorporates a strong use of positive and negative space and has areas that are domed, lipped, curved, erect or scalloped.'",Bronze,"10x30""",
265,Black Sun,'Large carved black donut-shape standing on end.',Brazilian black granite,"110""x37""",
266,Untitled,"'Abstract sculpture consisting of thin bars criss-crossing each other with small, round and conical shapes attached, scattered throughout work.'",Bronze (?),"48""X60""X12""",
267,Untitled,'Bronze gates integrated with brick wall entrance to the library.',Bronze,,
268,Barbet,'Gray stone sculpture that faintly resembles a bird.',Carved boulder,"19""X34""X25""",
269,Fu,'Two sculptured concrete Chinese lions on inscribed pedestals.',Sculptured concrete,"55""X20""X29"" EACH",
270,Fountain Of Creation,"'Three separate art works: ""evolution of man / tree of life""; ""flight of gulls""; and ""seaweed"" in cast bronze placed in an undulating basin that is 40x120'.'","Bronze, colored concrete",,
271,Fountain Of The Northwest,"'Welded assemblage of bold cast bronze shapes evocative of the rocks, forests  and waterfalls of the NW, conduits carry water throughout the sculpture which has been tapped into at multiple points to create a cloak around the sculpture.'",Welded cast bronze,"20'6x11'x10'6""",
272,Playform,'',Concrete,,
273,Mother Reading with Child,"'Abstract bronze wall sculpture showing a figure sitting on a chair with its legs crossed at the ankles, reading to a child on its lap.'",Cast bronze,"54""X34""X6""",
274,Activity in Growth,"'Cut out pieces of flat metal twisted, bent and embossed, then accented with steel-rod filigree and a rich brown color.  The shapes imitate growing and moving natural forms.'","Sheet metal, steel rod","5'6""x9'10""",
275,Water Into Electricity (That Man May Use It Freely),"'Inlaid glass mosaic inspired by Emile Zola's words:  ""One day will come when electricity will be for everyone as the waters of the rivers and the winds of Heaven.  It should not merely be supplied, but lavished, that men may use it at their will as the air they breathe.""'",Venetian glass tile; grout,Over 256 square feet,
276,American Youth and Freedom,"'Mural depicts youth engaged in various activities and reads ""Laurence Colman pool""'",Paint on board,,
277,Dr. Mark A. Matthews,'Cast bronze bust of pastor of First Presbyterian Church in Seattle in 1902.',Cast bronze,"3'6""H",
278,Story of North Island (Totem Pole),"'Traditional Haida Totem, unpainted'",Carved cedar,"40'x2'10x2""",
279,American Doughboy Bringing Home Victory,'Sculptured cast bronze statue of a soldier in fatigues on a sculptured rock granite base; memorial to the World War I veteran soldier.',Bronze,12'H,
280,Judge Thomas Burke,'Granite column memorial bears Judge Burke's profile in bronze.  The rest of the memorial concentrates on symbolic references to his career.  It is flanked by two classical heroic figures:  justice and a Greco-Roman Indian.  ',"Granite, marble, bronze",13'H,
281,Prefontaine Fountain,"'Seattle's first public fountain, a shallow basin covered with blue tile, with stone animal figures around the rim.'","Granite, blue tile",,
282,Hiker Memorial Statue,'',Cast bronze,H: 14',
283,Untitled,'Sculptural frieze on retaining wall with women (three graces) and animals (lions).',Concrete,5.5'X23.5',
284,Sherwood Gillespie,"'A four-foot granite pedestal flanked on each side by small bronze drinking fountains and topped by a small bronze statue of a golfer, the bowls of the drinking fountains are encircled  by bronze fish.'","Bronze, granite","5'7""H",
285,Pergola,'Cast iron and glass pergola designed as both a shelter for trolley passengers and as the entrance to a large underground public comfort station.',"Cast iron, glass",YESLER WY & 1ST AVE,
286,Chief Seattle Fountain,'Bronze bust of Chief Seattle adorning a cast iron fountain basin.',"Bronze, cast iron","72"" height 53"" diameter",
287,Governor John Harte Mcgraw,"'Realistic historical statue of John H. McGraw, Washington state's second governor, standing on a granite base.'",Bronze,,
288,William H. Seward,'Realistic historic statue of William Seward standing on a granite base.',Bronze,,
289,South Park Lights,'Community-inspired designs illuminate the exterior western wall of the South Park Branch Library.',,,
290,The Unity and Oneness of all,"'ASSEMBLAGE SEWN ENTIRELY BY HAND FROM ARTIFICAL FUR AND  OTHER FABRICS, SHOWING A PLAY OF IMAGINARY CREATURES WITH BOTH   HUMAN AND ANIMAL CHARCTERISTICS; IT CONSISTS OF ONE LARGE, CENTRAL, ""MOTHER"" FIGURE SURROUNDED BY AND CONNECTED TO, MANY   SMALL AND'","Fabric, artificial fur",,
291,Dragonfly Pavilion and Garden,'A large red-bronze sculptural dragonfly hovers over a terrazzo seating area. Surrounding teh seating area are wing-shaped water-wise garden areas demonstrating salmon friendly and water-wise gardening techniques.',,,
292,Garden Path,'Concrete play sculptures and ceramic inserts of leaves and handprints incorporated into pathway.',Ceramic; concrete,,
293,Japanese Lantern,"'Japanese lantern of five identical, but successively smaller pagodas standing atop one another.'",Granite,18',
294,Chinese Grand Pavilion,'Wooden canopy in a Chinese architectural style',"Carved, painted wood",,
295,Sun and Raven (Totem),'',"Carved, painted cedar",(H)35',
296,Tsonqua (Totem),'',"Carved, painted cedar",(H)13',
297,Tree Bench,"'Made of colored mortar, concrete and stainless steel inlays, Tree Bench takes the shape of a tree sliced in half lengthwise, floating above the ground and inviting visitors to sit on its trunk and branches.'",,,
298,Children of the Sea,"'mixed-media installation of recycled and reclaimed copper features three 5-foot by 3-foot African-American cherub-like figures that ""swim"" among patinated seaweed and vines on the west interior wall of the library addition.'",,,
299,Points of View,"'28ft. Sculpture comprised of two conical forms, one suspended directly above the other so that the point of the hanging cone and that of the standing cone almost touch each other. The bronze cone is fabricated so that it responds to air current and vibrations.'","Granite, bronze, limestone, and sandblasted quartzite",28' x 3' x 3' Sculpture 29' x 18' curved wall,
300,Waterway 15,'Artist integrated the history of north Lake Union from Native American times to the present into a narrative which is woven through this street end park.',,Photographs/STONES,
301,Cornerstone,'Cast stone relief',Cast stone,"27.625x33.125""",
302,Angie's Umbrella,'A wind-generated kinetic sculpture of red umbrella at the intersection of Lenora and Western in Belltown.',"Stainless steel, powder coated aluminum and cast urethane",30' x 45' diameter,
303,Neighbors,"'Multi-colored ceramic people, animals and wood cutouts of homes; window seat symbolizes a road through the community and a separate design swirls around the tan ceramic floor symbolizing the whirlwind of activity in the community.'","Ceramic, wood","10'2x25'x16'8""",
304,Human Forms in Balance,'',Black steatite,,
305,Kobe Bell,"'Cast bronze bell in wooden temple. Inscribed in Japanese and English:  ""Presented by the people of Kobe to the people of Seattle as a symbol of friendship.  May this bell ring forever signifying friendship between the nations of the United States and Japan.”'","Cast bronze, wood",,
306,Untitled Bird-Bath,'Cube-form steel bird bath with blue enamel square top area  on which water collects; slightly raised spiral design on west face of cube',"Corten steel, enamel","24x24x24""",
307,Skylight Aperture Sundial,"'Five colored glass discs in the ceiling, held in place by steel brackets, which project colorful spotlights that float through the library as the sun moves across the sky.'",,,
308,Untitled,"'Fused glass screen of multi-faceted and vari-colored glass pieces, walnut frame.  Epoxied to the top of a wood bookcase.'","Fused glass, walnut",,
309,SAMARA,"'The 18-foot-tall tapered steel pole features clusters of seed pods dangling from branches. The pods, inspired by the helicopter seed pods of maple trees, are made of fiberglass.'",,,
310,Duets for Animals and People,"'Outdoor audio Installation:  five sound-equipped benches programmed to play a composition/story written by the artist about the senses of sight, smell, and hearing, or about linking people and animals in a natural setting.  '","Wood, steel, audio equipment","EA BENCH: 30""X70""X21"", EA SPKR: 6.5""X9.75""X6.5""",
311,Sundial,"'Low cylindrical platform with a cone in the center, covered with ceramic tile in crescents of color which indicate seasons.'","Concrete, ceramic tile",,
312,Duck Windvane,"'Red, yellow, and green flying duck on a swivel pole of aggregate surrounded at the base with four bronze duck feet set in the sidewalk.'","Concrete, aluminum",,
313,Junior League of Seattle Playground Compass Rose,'Mosaic inlaid in concrete that replicates a compass rose and nautical/aviation themes.  These themes are to commemorate the site's use as a naval air station.',Mosaic inlaid in concrete,,
314,Straight Shot,"'12 six-foot ink jade limestone columns placed precisely along this baseline. Drilled into each stone are two circular holes that allow visitors literally a straight shot of views of the surrounding park, reinforcing the use of the baseline.'",,,
315,Big Tesla,"'Big Tesla is a sculptural portrait of Nikolai Tesla, who pioneered alternating current. Hand cut ceramic tile mosaic covers the concrete sculpture and renders the features of the head. Plantings provide ""hair"" out of the top of the planter.'",,,
316,Lake City Gateway,,"Concrete, wire, painted steel",,
