id,child_desc
1,Play Area
2,
3,
4,
5,
6,
7,Play Area
8,
9,
10,
11,
12,Play Area
13,East
14,West
15,Fire Pit 1
16,
17,
18,Picnic Site #1
19,
20,
21,
22,
23,
24,Softball Field #1
25,Basketball Half Court #1
26,
27,Basketball Half Court #2
28,
29,
30,
31,
32,Soccer Field
33,Tennis Court #1
34,Tennis Court #2
35,
36,
37,Tennis Court #1
38,Tennis Court #2
39,Tennis Court #3
40,Tennis Court #4
41,Tennis Court #5
42,Tennis Court #6
43,
44,
45,
46,
47,
48,
49,Adult Fitness Equipment
50,
51,
52,Play Area
53,Baseball/Softball Field
54,Basketball Full Court #1
55,Basketball Half Court #1
56,
57,Soccer Field
58,
59,
60,
61,Play Area
62,
63,
64,Play Area
65,Baseball/Softball Field #1
66,Baseball/Softball Field #2
67,
68,Play Area
69,
70,Soccer Field
71,Baseball Field #1
72,Baseball Field #2
73,Baseball/Softball Field
74,Basketball Half Court #1
75,Play Area
76,
77,Soccer Field
78,
79,Play Area
80,Baseball/Softball Field
81,Basketball Half Court #1
82,Basketball Half Court #2
83,Play Area
84,
85,
86,Soccer Field
87,
88,Tennis Court #1
89,Tennis Court #2
90,
91,
92,
93,Picnic Site #1
94,Play Area
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,Basketball Full Court #1
109,Basketball Half Court #1
110,Basketball Half Court #2
111,Basketball Half Court #3
112,
113,
114,Picnic Site #1
115,
116,
117,
118,
119,Play Area
120,
121,
122,Baseball/Softball Field #1
123,Baseball/Softball Field #2
124,
125,
126,
127,Soccer Field
128,T-Ball Field #2
129,Tennis Court #1
130,Tennis Court #2
131,Tennis Court #3
132,Tennis Court #4
133,
134,
135,
136,Adult Fitness Equipment
137,
138,Play Area
139,P-patch Community Garden
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,Baseball/Softball Field #1
153,Baseball/Softball Field #2
154,Baseball/Softball Field #3
155,Basketball Full Court #1
156,Basketball Half Court #1
157,Basketball Half Court #2
158,Play Area
159,
160,Soccer Field #1
161,Tennis Court #1
162,Tennis Court #2
163,Basketball Half Court #1
164,Basketball Half Court #2
165,
166,Tennis Court #1
167,Tennis Court #2
168,Basketball Half Court #1
169,
170,
171,
172,
173,
174,
175,
176,
177,
178,Baseball Field #1
179,Softball Field #2
180,
181,
182,
183,
184,
185,
186,Soccer Field
187,Tennis Court #1
188,Tennis Court #2
189,
190,
191,
192,
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,Picnic Site #1
206,Picnic Site #2
207,Picnic Site #3
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,Basketball Half Court #1
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,Basketball Half Court #1
231,Football Field
232,Soccer Field
233,Tennis Court #1
234,Tennis Court #2
235,Tennis Court #3
236,Play Area
237,
238,
239,Baseball/Softball Field #1
240,
241,
242,Soccer Field
243,
244,
245,
246,Basketball Half Court #1
247,Basketball Half Court #2
248,
249,
250,
251,
252,
253,
254,
255,
256,
257,
258,
259,
260,
261,Play Area
262,Baseball/Softball Field
263,Basketball Full Court #1
264,
265,
266,
267,
268,
269,
270,
271,Tennis Court #1 (under construction)
272,Tennis Court #2 (under construction)
273,
274,
275,
276,Paths
277,Play Area
278,Skate Dot
279,
280,T-ball
281,U-8 Soccer
282,
283,Baseball Field #1
284,Baseball/Softball Field #2
285,Baseball/Softball Field #3
286,Baseball/Softball Field #4
287,Basketball Half Court #1
288,
289,
290,
291,Soccer Field North
292,Soccer Field South
293,Soccer Field West
294,
295,
296,
297,
298,
299,Tennis Court #1
300,Tennis Court #2
301,Tennis Court #3
302,Track
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,Tennis Court #1
313,Tennis Court #2
314,
315,Baseball/Softball Field #1
316,Baseball/Softball Field #2
317,Basketball Full Court #1
318,
319,
320,
321,
322,
323,Soccer Field North
324,Soccer Field South
325,Tennis Court #1
326,Tennis Court #2
327,
328,
329,
330,
331,
332,Off-leash Area
333,
334,
335,Play Area
336,Basketball Full Court #1
337,
338,
339,
340,
341,
342,
343,Play Area
344,
345,
346,
347,Tennis Court #1
348,Tennis Court #2
349,
350,
351,
352,
353,
354,
355,
356,
357,Picnic Site #1
358,
359,
360,
361,
362,
363,
364,
365,Play Area
366,
367,
368,
369,
370,Picnic Site #1
371,
372,Play Area
373,
374,
375,
376,
377,
378,
379,Baseball/Softball Field #1
380,Baseball/Softball Field #2
381,Basketball Half Court #1
382,
383,Play Area
384,
385,Soccer Field
386,
387,
388,
389,Baseball Field
390,Basketball Half Court #1
391,
392,
393,
394,Soccer Field
395,
396,
397,
398,
399,
400,
401,Play Area
402,
403,
404,
405,
406,
407,Play Area
408,Baseball/Softball Field #1
409,
410,Play Area
411,
412,Soccer Field
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,Picnic Site #1
425,
426,Basketball Half Court #1
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,
439,Play Area
440,Tennis Court #1
441,Tennis Court #2
442,Baseball Field #1
443,Baseball/Softball Field #2
444,Baseball/Softball Field #3
445,
446,Football Field
447,
448,
449,
450,
451,Soccer Field
452,Tennis Court #1
453,Tennis Court #2
454,Tennis Court #3
455,
456,
457,
458,
459,Picnic Site #1
460,Picnic Site #2
461,Play Area
462,
463,
464,
465,
466,
467,
468,
469,
470,
471,Picnic Site #1
472,
473,
474,
475,Lower Field
476,Upper Field
477,Basketball Half Court #1
478,Basketball Half Court #2
479,
480,
481,
482,Soccer Field
483,Tennis Court #1
484,
485,Baseball/Softball Field #1
486,Baseball/Softball Field #2
487,Basketball Half Court #1
488,Basketball Half Court #2
489,
490,
491,Soccer Field
492,Tennis Court #1
493,Tennis Court #2
494,
495,Basketball Half Court #1
496,
497,
498,
499,
500,
501,
502,
503,Picnic Site #1
504,Picnic Site #2
505,Play Area
506,
507,
508,
509,
510,
511,
512,
513,Baseball/Softball Field #1
514,Baseball/Softball Field #2
515,Basketball Full Court #1
516,Cove
517,East
518,Small Craft Center
519,West
520,
521,"E Green Lake Drive & Latona NE, by 65th NE"
522,"W Green Lake Dr. & Stone Way N, by the Bathhouse"
523,"W Green Lake Way N, east of boat house"
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,Soccer Field
534,Tennis Court #1 (EAST)
535,Tennis Court #2 (EAST)
536,Tennis Court #3 (EAST)
537,Tennis Court #4 (WEST)
538,Tennis Court #5 (WEST)
539,
540,
541,
542,
543,Play Area
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,Baseball Field
554,Basketball Half Court #1
555,
556,
557,
558,
559,
560,
561,
562,Soccer Field
563,
564,Tennis Court #1
565,Tennis Court #2
566,Tennis Court #3
567,
568,Track
569,
570,Baseball Field #1
571,Baseball/Softball Field #2
572,Play Area
573,
574,Soccer Field
575,T-Ball Field #3
576,Tennis Court #1
577,
578,
579,
580,
581,
582,
583,Play Area
584,
585,
586,
587,
588,Adult Fitness Equipment
589,Skatespot
590,Baseball/Softball Field #1
591,Baseball/Softball Field #2
592,Basketball Full Court #1
593,
594,
595,
596,Rugby Field
597,Soccer Field
598,Tennis Court #1
599,Tennis Court #2
600,
601,
602,
603,
604,Baseball/Softball Field #1
605,Baseball/Softball Field #2
606,Baseball/Softball Field #3
607,
608,
609,Soccer Field
610,Soccer Stadium
611,T-Ball Field #3
612,
613,
614,
615,
616,
617,Play Area
618,
619,
620,
621,Baseball/Softball
622,Basketball Full Court #1
623,
624,Cricket
625,
626,
627,Picnic Site
628,Play Area
629,
630,Skatepark
631,Soccer
632,Tennis Court #1
633,Tennis Court #2
634,Tennis Court #3
635,Tennis Court #4
636,
637,
638,Spray Park
639,
640,
641,Adult Fitness Equipment
642,Basketball Full Court #1
643,Basketball Full Court #2
644,Basketball Half Court #1
645,Basketball Half Court #2
646,
647,Picnic Site
648,Play Area
649,
650,
651,Baseball Field #1
652,Baseball/Softball Field #2
653,Basketball Full Court #1
654,Basketball Full Court #2
655,Bike Polo
656,
657,Football Field Upper
658,
659,
660,Picnic Site #1
661,
662,
663,Skatespot
664,Soccer Field Middle
665,Soccer Field Upper
666,
667,
668,
669,Basketball Half Court #1
670,Play Area
671,
672,
673,Off-leash Area
674,
675,
676,
677,Play Area
678,
679,Tennis Court #1
680,Tennis Court #2
681,
682,
683,
684,Play Area
685,P-patch Community Garden
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,Model Boat Pond
702,
703,
704,
705,
706,Spray Feature
707,
708,
709,at S Jefferson St.
710,Reverend Murphy Fishing Pier at S Juneau St.
711,South of Madrona Park
712,
713,
714,
715,
716,
717,Play Area
718,
719,Baseball Field
720,Basketball Full Court #1
721,
722,
723,
724,
725,
726,
727,Baseball/Softball Field #1
728,
729,Play Area
730,
731,Soccer Field
732,Baseball/Softball Field #1
733,Baseball/Softball Field #2
734,
735,Play Area
736,Soccer Field
737,
738,Tennis Court #1
739,Tennis Court #2
740,Tennis Court #3
741,Tennis Court #4
742,
743,Baseball/Softball Field
744,
745,Play Area
746,Soccer Field
747,
748,Fixed Pier
749,Float
750,
751,
752,Play Area
753,
754,Tennis Court #1
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,Baseball Field #1
766,Baseball/Softball Field #2
767,Softball Field #3
768,
769,
770,
771,
772,Picnic Site #1
773,Picnic Site #2
774,Picnic Site #3
775,Picnic Site #4
776,Picnic Site #5
777,
778,
779,
780,
781,
782,Soccer Field
783,
784,
785,
786,Play Area
787,
788,
789,Play Area
790,
791,
792,
793,
794,Play Area
795,Tennis Court #1
796,
797,
798,Baseball/Softball Field #1
799,Baseball/Softball Field #2
800,Basketball Half Court #1
801,
802,Football Field
803,
804,
805,
806,
807,
808,
809,
810,
811,Tennis Court #1
812,Tennis Court #2
813,
814,
815,
816,
817,Play Area
818,
819,
820,
821,
822,
823,
824,
825,Picnic Site #1
826,Play Area
827,
828,
829,
830,
831,
832,Baseball Field
833,Basketball Full Court #1
834,Basketball Half Court #1
835,
836,
837,
838,Soccer Field
839,Tennis Court #1
840,Tennis Court #2
841,
842,
843,
844,Off-leash Area
845,
846,
847,Picnic Site #1
848,Play Area
849,
850,Tennis Court #1
851,Tennis Court #2
852,Tennis Court #3
853,Tennis Court #4
854,
855,
856,
857,
858,Baseball Field #1
859,Baseball/Softball Field #2
860,Baseball/Softball Field #3
861,Baseball/Softball Field #4
862,Baseball/Softball Field #5
863,Play Area
864,
865,
866,
867,Soccer Field #6
868,Soccer Field NE
869,Soccer Field NW
870,Soccer Field South
871,T-Ball Field #6
872,Tennis Court #1
873,Tennis Court #2
874,
875,
876,Baseball/Softball Field #1
877,Basketball Court (half)
878,Paths (ADA Compliant)
879,Pickleball Court
880,Play Area
881,
882,
883,Soccer Field
884,Zipline
885,
886,
887,Baseball/Softball Field #1
888,Baseball/Softball Field #2
889,Basketball Half Court #1
890,
891,
892,Play Area
893,
894,
895,Soccer Field
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,Picnic Site #1
911,Play Area
912,
913,
914,
915,
916,
917,
918,
919,Baseball Field #1
920,Baseball/Softball Field #2
921,Baseball/Softball Field #3
922,
923,
924,
925,Play Area
926,
927,
928,
929,Tennis Court #1
930,Tennis Court #2
931,Tennis Court #3
932,Tennis Court #4
933,Tennis Court #5
934,Tennis Court #6
935,
936,
937,
938,
939,Picnic Site #1
940,
941,Basketball Half Court #1
942,Basketball Half Court #2
943,
944,Picnic Site #1
945,Play Area
946,
947,
948,Baseball/Softball Field #1
949,Baseball/Softball Field #2
950,Basketball Full Court #1
951,
952,
953,
954,
955,Soccer Field
956,Tennis Court #1
957,Tennis Court #2
958,
959,
960,Disc Golf
961,
962,
963,Baseball/Softball Field #1
964,
965,Football Field
966,
967,
968,Play Area
969,
970,
971,Soccer Field
972,Tennis Court #1
973,Tennis Court #2
974,Track
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,Tennis Court #1
986,Tennis Court #2
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,Play Area
1000,
1001,
1002,
1003,
1004,
1005,
1006,Baseball/Softball Field #1
1007,Baseball/Softball Field #2
1008,
1009,
1010,
1011,Picnic Site #1
1012,Play Area
1013,
1014,
1015,Soccer Field
1016,
1017,
1018,
1019,
1020,
1021,
1022,Play Area
1023,
1024,
1025,
1026,Tennis Court #1
1027,Tennis Court #1
1028,Tennis Court #2
1029,
1030,
1031,
1032,
1033,
1034,
1035,Basketball Full Court #1
1036,Basketball Full Court #2
1037,Basketball Half Court #1
1038,Basketball Half Court #2
1039,
1040,Picnic Site #1
1041,
1042,
1043,
1044,Play Area
1045,
1046,
1047,
1048,
1049,
1050,
1051,Play Area
1052,
1053,
1054,
1055,
1056,
1057,
1058,
1059,Baseball Field
1060,Basketball Half Court #1
1061,
1062,
1063,Soccer Field
1064,Soccer Field #2
1065,
1066,
1067,
1068,
1069,
1070,
1071,Basketball Full Court #1
1072,
1073,
1074,
1075,
1076,Basketball Full Court #1
1077,Basketball Half Court #1
1078,Basketball Half Court #2
1079,Basketball Half Court #3
1080,Basketball Half Court #4
1081,
1082,
1083,
1084,Picnic Site #1
1085,
1086,
1087,
1088,
1089,
1090,Basketball Half Court #1
1091,Play Area
1092,
1093,
1094,
1095,
1096,
1097,
1098,
1099,
1100,
1101,
1102,
1103,
1104,
1105,
1106,
1107,
1108,
1109,
1110,Soccer Field
1111,Track
1112,
1113,
1114,Baseball/Softball Field #1
1115,Baseball/Softball Field #2
1116,
1117,
1118,
1119,
1120,
1121,
1122,Soccer Field
1123,Tennis Court #1
1124,Tennis Court #2
1125,Tennis Court #3
1126,Tennis Court #4
1127,
1128,Baseball Field #1
1129,Baseball/Softball Field #2
1130,Baseball/Softball Field #3
1131,Basketball Full Court #1
1132,
1133,Football Field
1134,
1135,Tennis Court #1
1136,Tennis Court #2
1137,Tennis Court #3
1138,Tennis Court #4
1139,
1140,Baseball/Softball Field #1
1141,
1142,
1143,
1144,Picnic Site #1
1145,Play Area
1146,
1147,
1148,Soccer Field
1149,
1150,Tennis Court #1
1151,Tennis Court #2
1152,
1153,
1154,
1155,Basketball Full Court #1
1156,
1157,Play Area
1158,Tennis Court #1
1159,
1160,
1161,Baseball/Softball Field #1
1162,Baseball/Softball Field #2
1163,Baseball/Softball Field #3
1164,Baseball/Softball Field #4
1165,Basketball Full Court #1
1166,Play Area
1167,
1168,Soccer Field North
1169,Soccer Field South
1170,Tennis Court #1
1171,Tennis Court #2
1172,
1173,Basketball Half Court #1
1174,
1175,
1176,Baseball/Softball Field
1177,
1178,
1179,
1180,Soccer Field
1181,"Baseball Field, Lower"
1182,Basketball Half Court #1
1183,Play Area
1184,
1185,
1186,"T-Ball Field, Lower"
1187,
1188,
1189,Baseball/Softball Field #1
1190,Baseball/Softball Field #2
1191,Picnic Site #1
1192,
1193,
1194,
1195,Soccer Field
1196,Play Area
1197,
1198,
1199,
1200,
1201,
1202,Soccer Field #1
1203,Tennis Court #1
1204,Tennis Court #2
1205,
1206,Basketball Full Court #1
1207,Play Area
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,Beach 1
1216,Beach 2
1217,Floats
1218,2 piers
1219,Marination Ma Kai
1220,
1221,
1222,
1223,
1224,NO Beach Access
1225,
1226,
1227,Andrews Cove
1228,South
1229,
1230,
1231,
1232,
1233,
1234,Picnic Site #1
1235,Picnic Site #2
1236,Picnic Site #3
1237,Picnic Site #4
1238,Picnic Site #5
1239,Play Area
1240,
1241,
1242,Tennis Court #1 (under construction)
1243,Tennis Court #2 (under construction)
1244,
1245,
1246,
1247,
1248,
1249,
1250,
1251,
1252,
1253,Tennis Court #1
1254,Tennis Court #2
1255,Tennis Court #3
1256,Tennis Court #4
1257,Tennis Court #5
1258,Tennis Court #6
1259,
1260,Baseball Field #1
1261,Baseball/Softball Field #2
1262,Baseball/Softball Field #3
1263,Baseball/Softball Field #4
1264,"Football Field, Lower"
1265,
1266,
1267,"Rugby Field, Lower"
1268,Soccer Field Lower
1269,Soccer Field Upper
1270,Tennis Court #1
1271,Tennis Court #2
1272,
1273,
1274,
1275,Baseball/Softball Field #1
1276,Baseball/Softball Field #2
1277,
1278,Play Area
1279,Soccer Field
1280,Tennis Court #1
1281,
1282,
1283,
1284,
1285,Play Area
1286,
1287,
1288,
1289,
1290,Finger Piers
1291,Small Craft Float
1292,Boat Ramp
1293,
1294,
1295,
1296,
1297,
1298,
1299,
1300,
1301,
1302,
1303,
1304,
1305,
1306,
1307,
1308,
1309,
1310,
1311,
1312,
1313,
1314,
1315,
1316,
1317,
1318,
1319,
1320,
1321,
1322,Play Area
1323,
1324,
1325,Adult Fitness Equipment
1326,Baseball/Softball Field
1327,
1328,Play Area
1329,
1330,Soccer Field
1331,
1332,Tennis Court #1
1333,Tennis Court #2
1334,
1335,Baseball/Softball Field #1
1336,Baseball/Softball Field #2
1337,Basketball Full Court #1
1338,
1339,Play Area
1340,
1341,Soccer Field
1342,
1343,
1344,
1345,
1346,Play Area
1347,
1348,basketball court (half)
1349,Play Area
1350,Tennis Court #1
1351,Baseball/Softball Field #1
1352,Baseball/Softball Field #2
1353,Basketball Half Court #1
1354,
1355,
1356,
1357,
1358,Soccer Field
1359,
1360,
1361,Play Area
1362,
1363,
1364,Play Area
1365,
1366,
1367,
1368,Tennis Court (Lower) #1
1369,Tennis Court (Lower) #2
1370,Tennis Court (Upper) #1
1371,Tennis Court (Upper) #2
1372,
1373,
1374,
1375,
1376,
1377,Play Area
1378,
1379,
1380,Soccer Field
1381,T-Ball Field
1382,Tennis Court #1
1383,Tennis Court #2
1384,
1385,Baseball Field #1
1386,Baseball/Softball Field #2
1387,
1388,Flag Football Field #1
1389,Flag Football Field #2
1390,
1391,
1392,
1393,Soccer Field
1394,Tennis Court #1
1395,Tennis Court #2
1396,
1397,
1398,
1399,
1400,"Mickey Merriam (Magnuson) #8, Baseball"
1401,"Mickey Merriam (Magnuson) #9, Baseball"
1402,"Mickey Merriam (Magnuson) #9, Baseball"
1403,
1404,East (NE 65th)
1405,East (tower)
1406,North
1407,South
1408,East (NE 65th)
1409,
1410,"Mickey Merriam (Magnuson Meadow) #1, Cricket"
1411,"Mickey Merriam (Magnuson Meadow) #2, Cricket"
1412,"Mickey Merriam (Magnuson Meadow) #3, Cricket"
1413,"Mickey Merriam (Magnuson Meadow) #4, Cricket"
1414,
1415,
1416,
1417,"Mickey Merriam (Magnuson Meadow) #1, Lacrosse"
1418,"Mickey Merriam (Magnuson Meadow) #2, Lacrosse"
1419,"Mickey Merriam (Magnuson Meadow) #3, Lacrosse"
1420,"Mickey Merriam (Magnuson Meadow) #4, Lacrosse"
1421,
1422,
1423,Picnic Site #1
1424,Picnic Site #2
1425,Picnic Site #3
1426,Picnic Site #4
1427,Play Area
1428,
1429,
1430,
1431,
1432,"Mickey Merriam (Magnuson) #5, Rugby"
1433,"Mickey Merriam (Magnuson Meadow) #1, Soccer"
1434,"Mickey Merriam (Magnuson Meadow) #2, Soccer"
1435,"Mickey Merriam (Magnuson Meadow) #3, Soccer"
1436,"Mickey Merriam (Magnuson Meadow) #4, Soccer"
1437,"Mickey Merriam (Magnuson) #6, Soccer"
1438,"Mickey Merriam (Magnuson) #7, Soccer"
1439,Tennis Court #1
1440,Tennis Court #2
1441,Tennis Court #3
1442,Tennis Court #4
1443,Tennis Court #5
1444,Tennis Court #6
1445,"Mickey Merriam (Magnuson Meadow) #1, Ultimate"
1446,"Mickey Merriam (Magnuson Meadow) #2, Ultimate"
1447,"Mickey Merriam (Magnuson Meadow) #3, Ultimate"
1448,"Mickey Merriam (Magnuson Meadow) #4, Ultimate"
1449,"Mickey Merriam (Magnuson) #6, Ultimate"
1450,"Mickey Merriam (Magnuson) #7, Ultimate"
1451,
1452,
1453,
1454,
1455,
1456,Foster Island
1457,Pier along the waterfront trail
1458,
1459,
1460,
1461,Play Area
1462,
1463,
1464,
1465,
1466,
1467,Baseball/Softball Field #1
1468,Baseball/Softball Field #2
1469,Soccer Field
1470,
1471,
1472,
1473,
1474,
1475,
1476,
1477,
1478,
1479,Play Area
1480,
1481,
1482,
1483,
1484,
1485,
1486,Baseball/Softball Field #1
1487,Baseball/Softball Field #2
1488,Baseball/Softball Field #3
1489,
1490,
1491,
1492,Soccer Field
1493,
1494,
1495,
1496,Football Field
1497,
1498,
1499,
1500,
1501,
1502,Picnic Site #1
1503,
1504,
1505,
1506,
1507,
1508,Play Area
1509,
1510,Lower Woodland - Baseball Field #1
1511,Lower Woodland - Baseball/Softball Field #3
1512,Lower Woodland - Baseball/Softball Field #4
1513,Lower Woodland - Baseball/Softball Field #5
1514,Lower Woodland - Baseball/Softball Field #6
1515,BMX
1516,
1517,
1518,
1519,
1520,
1521,Picnic Site #1
1522,Picnic Site #2
1523,Picnic Site #3
1524,Picnic Site #4
1525,Picnic Site #5
1526,Picnic Site #6
1527,Picnic Site #7
1528,
1529,
1530,
1531,
1532,
1533,Lower Woodland - Soccer Field #2
1534,Lower Woodland - Soccer Field #7
1535,Tennis Court (Lower) #1
1536,Tennis Court (Lower) #10
1537,Tennis Court (Lower) #2
1538,Tennis Court (Lower) #3
1539,Tennis Court (Lower) #4
1540,Tennis Court (Lower) #5
1541,Tennis Court (Lower) #6
1542,Tennis Court (Lower) #7
1543,Tennis Court (Lower) #8
1544,Tennis Court (Lower) #9
1545,Tennis Court (Upper) #1
1546,Tennis Court (Upper) #2
1547,Tennis Court (Upper) #3
1548,Tennis Court (Upper) #4
1549,
1550,Track
1551,
1552,
1553,
1554,
1555,Baseball Field
1556,
1557,
1558,
