id,feature_desc,child_desc_id,field_type_id
786,Play Area,,
787,P-Patch Community Garden,,
788,Creek,,
789,Play Area (ADA Compliant),,
790,Restrooms,,
791,Green Space,,
792,Woods,,
793,Boat Launch (Hand Carry),,
794,Play Area,,
795,Tennis Court (Outdoor),,
796,View,,
797,Waterfront,,
798,Baseball/Softball,,
799,Baseball/Softball,,
800,Basketball (Half),,
801,Community Center,,
802,Football,,
803,Play Area (ADA Compliant),,
804,Restrooms,,
805,View,,
806,Paths,,
807,View,,
808,Guarded Beach,,
809,Play Area (ADA Compliant),,
810,Rental Facility,,
811,Tennis Court (Outdoor),,
812,Tennis Court (Outdoor),,
813,Tennis Lights,,
814,View,,
815,Waterfront,,
816,Weddings and Ceremonies,,
817,Play Area,,
818,View,,
819,Waterfront,,
820,Paths,,
821,Creek,,
822,Guarded Beach,,
823,Hiking Trails,,
824,Paths,,
825,Picnic Sites,,
826,Play Area,,
827,Restrooms,,
828,View,,
829,Waterfront,,
830,Weddings and Ceremonies,,
831,Woods,,
832,Baseball/Softball,,
833,Basketball (Full),,
834,Basketball (Half),,
835,Play Area (ADA Compliant),,
836,Rental Facility,,
837,Restrooms,,
838,Soccer,,
839,Tennis Court (Outdoor),,
840,Tennis Court (Outdoor),,
841,Tennis Lights,,
842,Green Space,,
843,Woods,,
844,Dog Off Leash Area,,
845,Community Center,,
846,Paths,,
847,Picnic Sites,,
848,Play Area (ADA Compliant),,
849,Restrooms,,
850,Tennis Court (Outdoor),,
851,Tennis Court (Outdoor),,
852,Tennis Court (Outdoor),,
853,Tennis Court (Outdoor),,
854,View,,
855,Waterfront,,
856,Weddings and Ceremonies,,
857,Woods,,
858,Baseball/Softball,,
859,Baseball/Softball,,
860,Baseball/Softball,,
861,Baseball/Softball,,
862,Baseball/Softball,,
863,Play Area (ADA Compliant),,
864,Pool (Outdoor),,
865,Restrooms,,
866,Restrooms (ADA Compliant),,
867,Soccer,,
868,Soccer,,
869,Soccer,,
870,Soccer,,
871,T-Ball,,
872,Tennis Court (Outdoor),,
873,Tennis Court (Outdoor),,
874,Pesticide Free,,
875,P-Patch Community Garden,,
876,Baseball/Softball,,
877,Basketball (Half),,
878,Paths (ADA Compliant),,
879,Pickleball Court,,
880,Play Area,,
881,Restrooms,,
882,Restrooms (ADA Compliant),,
883,Soccer,,
884,Zipline,,
885,Green Space,,
886,Woods,,
887,Baseball/Softball,,
888,Baseball/Softball,,
889,Basketball (Half),,
890,Paths,,
891,Paths (ADA Compliant),,
892,Play Area (ADA Compliant),,
893,Restrooms,,
894,Restrooms (ADA Compliant),,
895,Soccer,,
896,P-Patch Community Garden,,
897,View,,
898,Boat Launch (Hand Carry),,
899,Hiking Trails,,
900,Paths,,
901,View,,
902,Waterfront,,
903,Paths,,
904,View,,
905,Boat Launch (Hand Carry),,
906,Creek,,
907,Guarded Beach,,
908,Hiking Trails,,
909,Paths,,
910,Picnic Sites,,
911,Play Area (ADA Compliant),,
912,Restrooms,,
913,Restrooms (ADA Compliant),,
914,View,,
915,Waterfront,,
916,Pesticide Free,,
917,Play Area (ADA Compliant),,
918,View,,
919,Baseball/Softball,,
920,Baseball/Softball,,
921,Baseball/Softball,,
922,Community Center,,
923,Creek,,
924,Paths,,
925,Play Area (ADA Compliant),,
926,Pool (Indoor),,
927,Restrooms,,
928,Restrooms (ADA Compliant),,
929,Tennis Court (Outdoor),,
930,Tennis Court (Outdoor),,
931,Tennis Court (Outdoor),,
932,Tennis Court (Outdoor),,
933,Tennis Court (Outdoor),,
934,Tennis Court (Outdoor),,
935,Tennis Lights,,
936,Green Space,,
937,Woods,,
938,Paths,,
939,Picnic Sites,,
940,Woods,,
941,Basketball (Half),,
942,Basketball (Half),,
943,Pesticide Free,,
944,Picnic Sites,,
945,Play Area,,
946,Restrooms,,
947,Weddings and Ceremonies,,
948,Baseball/Softball,,
949,Baseball/Softball,,
950,Basketball (Full),,
951,Community Center,,
952,Decorative Fountain,,
953,Play Area (ADA Compliant),,
954,Restrooms,,
955,Soccer,,
956,Tennis Court (Outdoor),,
957,Tennis Court (Outdoor),,
958,Tennis Lights,,
959,Wading Pool or Water Feature,,
960,Disc Golf,,
961,Paths,,
962,Green Space,,
963,Baseball/Softball,,
964,Community Center,,
965,Football,,
966,Paths,,
967,Paths (ADA Compliant),,
968,Play Area,,
969,Restrooms,,
970,Restrooms (ADA Compliant),,
971,Soccer,,
972,Tennis Court (Outdoor),,
973,Tennis Court (Outdoor),,
974,Track,,
975,View,,
976,Waterfront,,
977,Creek,,
978,Fishing,,
979,Guarded Beach,,
980,Hiking Trails,,
981,Paths,,
982,Play Area (ADA Compliant),,
983,Restrooms,,
984,Restrooms (ADA Compliant),,
985,Tennis Court (Outdoor),,
986,Tennis Court (Outdoor),,
987,Tennis Lights,,
988,View,,
989,Waterfront,,
990,Weddings and Ceremonies,,
991,Woods,,
992,View,,
993,View,,
994,Bike Trail,,
995,Paths,,
996,Paths (ADA Compliant),,
997,View,,
998,Waterfront,,
999,Play Area (ADA Compliant),,
1000,Paths,,
1001,Creek,,
1002,Green Space,,
1003,Woods,,
1004,View,,
1005,Waterfront,,
1006,Baseball/Softball,,
1007,Baseball/Softball,,
1008,Dog Off Leash Area,,
1009,Hiking Trails,,
1010,Paths,,
1011,Picnic Sites,,
1012,Play Area (ADA Compliant),,
1013,Restrooms,,
1014,Restrooms (ADA Compliant),,
1015,Soccer,,
1016,Wading Pool or Water Feature,,
1017,Woods,,
1018,Green Space,,
1019,Hiking Trails,,
1020,Woods,,
1021,Pesticide Free,,
1022,Play Area (ADA Compliant),,
1023,View,,
1024,Waterfront,,
1025,View,,
1026,Tennis Court (Outdoor),,
1027,Tennis Court (Outdoor),,
1028,Tennis Court (Outdoor),,
1029,Decorative Fountain,,
1030,Paths,,
1031,Restrooms,,
1032,Tidelands,,
1033,Waterfront,,
1034,Green Space,,
1035,Basketball (Full),,
1036,Basketball (Full),,
1037,Basketball (Half),,
1038,Basketball (Half),,
1039,Paths,,
1040,Picnic Sites,,
1041,Play Area (ADA Compliant),,
1042,Restrooms,,
1043,Restrooms (ADA Compliant),,
1044,Play Area,,
1045,P-Patch Community Garden,,
1046,Garden,,
1047,Historic Landmark,,
1048,Weddings and Ceremonies,,
1049,View,,
1050,Green Space,,
1051,Play Area (ADA Compliant),,
1052,Restrooms,,
1053,Restrooms (ADA Compliant),,
1054,Wading Pool or Water Feature,,
1055,View,,
1056,Green Space,,
1057,Hiking Trails,,
1058,Woods,,
1059,Baseball/Softball,,
1060,Basketball (Half),,
1061,Play Area (ADA Compliant),,
1062,Restrooms,,
1063,Soccer,,
1064,Soccer,,
1065,Decorative Fountain,,
1066,Historic Landmark,,
1067,Green Space,,
1068,Play Area (ADA Compliant),,
1069,Dog Off Leash Area,,
1070,View,,
1071,Basketball (Full),,
1072,Play Area (ADA Compliant),,
1073,Restrooms,,
1074,Restrooms (ADA Compliant),,
1075,Wading Pool or Water Feature,,
1076,Basketball (Full),,
1077,Basketball (Half),,
1078,Basketball (Half),,
1079,Basketball (Half),,
1080,Basketball (Half),,
1081,Decorative Fountain,,
1082,Paths,,
1083,Paths (ADA Compliant),,
1084,Picnic Sites,,
1085,Play Area (ADA Compliant),,
1086,Restrooms,,
1087,Restrooms (ADA Compliant),,
1088,Wading Pool or Water Feature,,
1089,Decorative Fountain,,
1090,Basketball (Half),,
1091,Play Area,,
1092,Guarded Beach,,
1093,Paths,,
1094,Rental Facility,,
1095,Restrooms,,
1096,Restrooms (ADA Compliant),,
1097,View,,
1098,Waterfront,,
1099,Weddings and Ceremonies,,
1100,Lawn Bowling,,
1101,P-Patch Community Garden,,
1102,Woods,,
1103,Green Space,,
1104,Creek,,
1105,Hiking Trails,,
1106,Woods,,
1107,Play Area (ADA Compliant),,
1108,Historic Landmark,,
1109,Restrooms,,
1110,Soccer,,
1111,Track,,
1112,Paths,,
1113,View,,
1114,Baseball/Softball,,
1115,Baseball/Softball,,
1116,Community Center,,
1117,Play Area (ADA Compliant),,
1118,Pool (Indoor),,
1119,Restrooms,,
1120,Green Space,,
1121,Restrooms (ADA Compliant),,
1122,Soccer,,
1123,Tennis Court (Outdoor),,
1124,Tennis Court (Outdoor),,
1125,Tennis Court (Outdoor),,
1126,Tennis Court (Outdoor),,
1127,Tennis Lights,,
1128,Baseball/Softball,,
1129,Baseball/Softball,,
1130,Baseball/Softball,,
1131,Basketball (Full),,
1132,Community Center,,
1133,Football,,
1134,Play Area (ADA Compliant),,
1135,Tennis Court (Outdoor),,
1136,Tennis Court (Outdoor),,
1137,Tennis Court (Outdoor),,
1138,Tennis Court (Outdoor),,
1139,Tennis Lights,,
1140,Baseball/Softball,,
1141,Creek,,
1142,Hiking Trails,,
1143,Paths,,
1144,Picnic Sites,,
1145,Play Area (ADA Compliant),,
1146,Restrooms,,
1147,Restrooms (ADA Compliant),,
1148,Soccer,,
1149,Tennis Backboard (Outdoor),,
1150,Tennis Court (Outdoor),,
1151,Tennis Court (Outdoor),,
1152,Wading Pool or Water Feature,,
1153,Woods,,
1154,Green Space,,
1155,Basketball (Full),,
1156,Community Center,,
1157,Play Area (ADA Compliant),,
1158,Tennis Court (Outdoor),,
1159,Dog Off Leash Area,,
1160,Pesticide Free,,
1161,Baseball/Softball,,
1162,Baseball/Softball,,
1163,Baseball/Softball,,
1164,Baseball/Softball,,
1165,Basketball (Full),,
1166,Play Area,,
1167,Restrooms,,
1168,Soccer,,
1169,Soccer,,
1170,Tennis Court (Outdoor),,
1171,Tennis Court (Outdoor),,
1172,Woods,,
1173,Basketball (Half),,
1174,Play Area (ADA Compliant),,
1175,View,,
1176,Baseball/Softball,,
1177,Play Area (ADA Compliant),,
1178,Restrooms,,
1179,Restrooms (ADA Compliant),,
1180,Soccer,,
1181,Baseball/Softball,,
1182,Basketball (Half),,
1183,Play Area (ADA Compliant),,
1184,Rental Facility,,
1185,Restrooms,,
1186,T-Ball,,
1187,View,,
1188,Weddings and Ceremonies,,
1189,Baseball/Softball,,
1190,Baseball/Softball,,
1191,Picnic Sites,,
1192,Play Area (ADA Compliant),,
1193,Restrooms,,
1194,Skatepark,,
1195,Soccer,,
1196,Play Area,,
1197,Play Area (ADA Compliant),,
1198,Restrooms,,
1199,Play Area (ADA Compliant),,
1200,Restrooms,,
1201,Restrooms (ADA Compliant),,
1202,Soccer,,
1203,Tennis Court (Outdoor),,
1204,Tennis Court (Outdoor),,
1205,View,,
1206,Basketball (Full),,
1207,Play Area (ADA Compliant),,
1208,Restrooms,,
1209,Restrooms (ADA Compliant),,
1210,Wading Pool or Water Feature,,
1211,Creek,,
1212,Hiking Trails,,
1213,Paths,,
1214,Woods,,
1215,Boat Launch (Hand Carry),,
1216,Boat Launch (Hand Carry),,
1217,Boat Launch (Hand Carry),,
1218,Fishing,,
1219,Marination Ma Kai,,
1220,Scuba Diving,,
1221,View,,
1222,Waterfront,,
1223,Green Space,,
1224,NO Beach Access,,
1225,View,,
1226,Woods,,
1227,Boat Launch (Hand Carry),,
1228,Boat Launch (Hand Carry),,
1229,Environmental Learning Center,,
1230,Guarded Beach,,
1231,Hiking Trails,,
1232,Paths,,
1233,Paths (ADA Compliant),,
1234,Picnic Sites,,
1235,Picnic Sites,,
1236,Picnic Sites,,
1237,Picnic Sites,,
1238,Picnic Sites,,
1239,Play Area (ADA Compliant),,
1240,Restrooms,,
1241,Restrooms (ADA Compliant),,
1242,Tennis Court (Outdoor),,
1243,Tennis Court (Outdoor),,
1244,View,,
1245,Waterfront,,
1246,Weddings and Ceremonies,,
1247,Woods,,
1248,View,,
1249,Waterfront,,
1250,Paths,,
1251,P-Patch Community Garden,,
1252,Tennis Backboard (Outdoor),,
1253,Tennis Court (Outdoor),,
1254,Tennis Court (Outdoor),,
1255,Tennis Court (Outdoor),,
1256,Tennis Court (Outdoor),,
1257,Tennis Court (Outdoor),,
1258,Tennis Court (Outdoor),,
1259,Tennis Lights,,
1260,Baseball/Softball,,
1261,Baseball/Softball,,
1262,Baseball/Softball,,
1263,Baseball/Softball,,
1264,Football,,
1265,Play Area (ADA Compliant),,
1266,Restrooms,,
1267,Rugby,,
1268,Soccer,,
1269,Soccer,,
1270,Tennis Court (Outdoor),,
1271,Tennis Court (Outdoor),,
1272,View,,
1273,Wading Pool or Water Feature,,
1274,Play Area (ADA Compliant),,
1275,Baseball/Softball,,
1276,Baseball/Softball,,
1277,Community Center,,
1278,Play Area,,
1279,Soccer,,
1280,Tennis Court (Outdoor),,
1281,Wading Pool or Water Feature,,
1282,Boat Launch (Hand Carry),,
1283,View,,
1284,Waterfront,,
1285,Play Area (ADA Compliant),,
1286,Play Area (ADA Compliant),,
1287,Creek,,
1288,Green Space,,
1289,Woods,,
1290,Boat Launch (Hand Carry),,
1291,Boat Launch (Hand Carry),,
1292,Boat Launch (Motorized),,
1293,Fishing,,
1294,Paths,,
1295,Paths (ADA Compliant),,
1296,Waterfront,,
1297,Paths,,
1298,Paths (ADA Compliant),,
1299,View,,
1300,Boat Launch (Hand Carry),,
1301,Boat Launch (Motorized),,
1302,View,,
1303,View,,
1304,Weddings and Ceremonies,,
1305,Green Space,,
1306,Woods,,
1307,Paths,,
1308,Pesticide Free,,
1309,Play Area (ADA Compliant),,
1310,Boat Launch (Hand Carry),,
1311,Fishing,,
1312,View,,
1313,Waterfront,,
1314,Waterfront,,
1315,Creek,,
1316,Green Space,,
1317,Woods,,
1318,Paths,,
1319,P-Patch Community Garden,,
1320,Decorative Fountain,,
1321,Historic Landmark,,
1322,Play Area,,
1323,P-Patch Community Garden,,
1324,View,,
1325,Adult Fitness Equipment,,
1326,Baseball/Softball,,
1327,Pesticide Free,,
1328,Play Area (ADA Compliant),,
1329,Restrooms,,
1330,Soccer,,
1331,Tennis Backboard (Outdoor),,
1332,Tennis Court (Outdoor),,
1333,Tennis Court (Outdoor),,
1334,View,,
1335,Baseball/Softball,,
1336,Baseball/Softball,,
1337,Basketball (Full),,
1338,Community Center,,
1339,Play Area (ADA Compliant),,
1340,Restrooms,,
1341,Soccer,,
1342,Wading Pool or Water Feature,,
1343,Restrooms,,
1344,View,,
1345,Creek,,
1346,Play Area,,
1347,Woods,,
1348,Basketball (Half),,
1349,Play Area,,
1350,Tennis Court (Outdoor),,
1351,Baseball/Softball,,
1352,Baseball/Softball,,
1353,Basketball (Half),,
1354,Paths,,
1355,Paths (ADA Compliant),,
1356,Play Area (ADA Compliant),,
1357,Restrooms,,
1358,Soccer,,
1359,Wading Pool or Water Feature,,
1360,Woods,,
1361,Play Area,,
1362,Historic Landmark,,
1363,Paths,,
1364,Play Area (ADA Compliant),,
1365,Restrooms,,
1366,Restrooms (ADA Compliant),,
1367,Tennis Backboard (Outdoor),,
1368,Tennis Court (Outdoor),,
1369,Tennis Court (Outdoor),,
1370,Tennis Court (Outdoor),,
1371,Tennis Court (Outdoor),,
1372,Tennis Lights,,
1373,Wading Pool or Water Feature,,
1374,Garden,,
1375,Weddings and Ceremonies,,
1376,Paths,,
1377,Play Area (ADA Compliant),,
1378,Restrooms,,
1379,Restrooms (ADA Compliant),,
1380,Soccer,,
1381,T-Ball,,
1382,Tennis Court (Outdoor),,
1383,Tennis Court (Outdoor),,
1384,Wading Pool or Water Feature,,
1385,Baseball/Softball,,
1386,Baseball/Softball,,
1387,Community Center,,
1388,Flag Football,,
1389,Flag Football,,
1390,Play Area (ADA Compliant),,
1391,Restrooms,,
1392,Restrooms (ADA Compliant),,
1393,Soccer,,
1394,Tennis Court (Outdoor),,
1395,Tennis Court (Outdoor),,
1396,Paths,,
1397,Play Area (ADA Compliant),,
1398,Rental Facility,,
1399,View,,
1400,Baseball/Softball,,
1401,Baseball/Softball,,
1402,Baseball/Softball,,
1403,Bike Trail,,
1404,Boat Launch (Hand Carry),,
1405,Boat Launch (Hand Carry),,
1406,Boat Launch (Hand Carry),,
1407,Boat Launch (Hand Carry),,
1408,Boat Launch (Motorized),,
1409,Community Center,,
1410,Cricket,,
1411,Cricket,,
1412,Cricket,,
1413,Cricket,,
1414,Dog Off Leash Area,,
1415,Guarded Beach,,
1416,Hiking Trails,,
1417,Lacrosse,,
1418,Lacrosse,,
1419,Lacrosse,,
1420,Lacrosse,,
1421,Paths,,
1422,Paths (ADA Compliant),,
1423,Picnic Sites,,
1424,Picnic Sites,,
1425,Picnic Sites,,
1426,Picnic Sites,,
1427,Play Area (ADA Compliant),,
1428,P-Patch Community Garden,,
1429,Rental Facility,,
1430,Restrooms,,
1431,Restrooms (ADA Compliant),,
1432,Rugby,,
1433,Soccer,,
1434,Soccer,,
1435,Soccer,,
1436,Soccer,,
1437,Soccer,,
1438,Soccer,,
1439,Tennis Court (Outdoor),,
1440,Tennis Court (Outdoor),,
1441,Tennis Court (Outdoor),,
1442,Tennis Court (Outdoor),,
1443,Tennis Court (Outdoor),,
1444,Tennis Court (Outdoor),,
1445,Ultimate,,
1446,Ultimate,,
1447,Ultimate,,
1448,Ultimate,,
1449,Ultimate,,
1450,Ultimate,,
1451,View,,
1452,Wading Pool or Water Feature,,
1453,Waterfront,,
1454,Boat Launch (Hand Carry),,
1455,Creek,,
1456,Fishing,,
1457,Fishing,,
1458,Garden,,
1459,Hiking Trails,,
1460,Paths,,
1461,Play Area,,
1462,Restrooms,,
1463,View,,
1464,Waterfront,,
1465,Weddings and Ceremonies,,
1466,Woods,,
1467,Baseball/Softball,,
1468,Baseball/Softball,,
1469,Soccer,,
1470,Historic Landmark,,
1471,View,,
1472,Waterfront,,
1473,Fishing,,
1474,View,,
1475,Waterfront,,
1476,View,,
1477,Waterfront,,
1478,Pesticide Free,,
1479,Play Area (ADA Compliant),,
1480,Paths,,
1481,View,,
1482,Waterfront,,
1483,Pesticide Free,,
1484,View,,
1485,Waterfront,,
1486,Baseball/Softball,,
1487,Baseball/Softball,,
1488,Baseball/Softball,,
1489,Community Center,,
1490,Play Area (ADA Compliant),,
1491,Pool (Indoor),,
1492,Soccer,,
1493,Golf,,
1494,Restrooms,,
1495,Weddings and Ceremonies,,
1496,Football,,
1497,Restrooms,,
1498,Restrooms (ADA Compliant),,
1499,Dog Off Leash Area,,
1500,Hiking Trails,,
1501,Paths,,
1502,Picnic Sites,,
1503,Play Area (ADA Compliant),,
1504,Restrooms,,
1505,Woods,,
1506,Green Space,,
1507,Decorative Fountain,,
1508,Play Area,,
1509,Green Space,,
1510,Baseball/Softball,,
1511,Baseball/Softball,,
1512,Baseball/Softball,,
1513,Baseball/Softball,,
1514,Baseball/Softball,,
1515,BMX Dirt Jumps,,
1516,Decorative Fountain,,
1517,Dog Off Leash Area,,
1518,Horseshoe Pits,,
1519,Lawn Bowling,,
1520,Paths,,
1521,Picnic Sites,,
1522,Picnic Sites,,
1523,Picnic Sites,,
1524,Picnic Sites,,
1525,Picnic Sites,,
1526,Picnic Sites,,
1527,Picnic Sites,,
1528,Play Area (ADA Compliant),,
1529,Rental Facility,,
1530,Restrooms,,
1531,Restrooms (ADA Compliant),,
1532,Skatepark,,
1533,Soccer,,
1534,Soccer,,
1535,Tennis Court (Outdoor),,
1536,Tennis Court (Outdoor),,
1537,Tennis Court (Outdoor),,
1538,Tennis Court (Outdoor),,
1539,Tennis Court (Outdoor),,
1540,Tennis Court (Outdoor),,
1541,Tennis Court (Outdoor),,
1542,Tennis Court (Outdoor),,
1543,Tennis Court (Outdoor),,
1544,Tennis Court (Outdoor),,
1545,Tennis Court (Outdoor),,
1546,Tennis Court (Outdoor),,
1547,Tennis Court (Outdoor),,
1548,Tennis Court (Outdoor),,
1549,Tennis Lights,,
1550,Track,,
1551,Woods,,
1552,Garden,,
1553,Weddings and Ceremonies,,
1554,Garden,,
1555,Baseball/Softball,,
1556,Play Area (ADA Compliant),,
1557,Paths,,
1558,Paths (ADA Compliant),,
