City Feature,Common Name,Address,Website,Longitude,Latitude
Public Art,Woodland Park Zoo,5500 Phinney Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=8,-122.353686,47.668532
Public Art,Woodland Park Zoo,5500 Phinney Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=9,-122.353686,47.668532
Public Art,Seattle Center,400 Broad St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=8&item=1,-122.349301,47.620493
Public Art,Seattle Center,200 2nd Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=8&item=2,-122.351104,47.619739
Public Art,Seattle Center,321 Mercer St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=8&item=3,-122.351434,47.623946
Public Art,Alki Beach,West Seattle Cultural Trail Alki Point to Duwamish Head,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=3&item=3,-122.395845,47.58825
Public Art,Terminal 107,4700 W Marginal Wy S,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=3&item=4,-122.3386,47.558868
Public Art,Belltown Neighborhood,2nd Ave between Virginia St and Denny Wy,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=3&item=1,-122.346888,47.614906
Public Art,South Lake Union,Westlake Avenue North from Galer Street to Crockett Street,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=3&item=2,-122.336574,47.626365
Public Art,Seattle Public Utilities Operations Control Center,2700 Airport Wy S,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=6&item=2,-122.320745,47.579185
Public Art,81 Vine Street,81 Vine St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=6&item=3,-122.350243,47.614549
Public Art,Seattle City Light North Service Center,1300 N 97th Street,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=6&item=4,-122.341607,47.699781
Public Art,Cal Anderson Park,1635 11th Ave E,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=6&item=5,-122.318367,47.615449
Public Art,Southwest Police Precinct,2300 SW Webster,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=7&item=2,-122.362049,47.53578
Public Art,Southwest Police Precinct,2300 SW Webster,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=7&item=3,-122.362049,47.53578
Public Art,Pratt Park,1800 S Main St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=10,-122.307197,47.600925
Public Art,Douglass-Truth Branch Library,2300 E Yesler Wy,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=10,-122.301833,47.601905
Public Art,Seattle City Hall,600 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=1,-122.329706,47.603773
Public Art,Seattle City Hall,600 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=3,-122.329706,47.603773
Public Art,Seattle City Hall,600 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=4,-122.329706,47.603773
Public Art,Seattle City Hall,600 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=5,-122.329706,47.603773
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=7,-122.329188,47.604205
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=8,-122.329188,47.604205
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=11,-122.329188,47.604205
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=12,-122.329188,47.604205
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=13,-122.329188,47.604205
Public Art,Seattle Justice Center,610 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=16,-122.329188,47.604205
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=10,-122.329188,47.604205
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=15,-122.329188,47.604205
Public Art,Delridge Community Center,4501 Delridge Wy SW,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=2&item=4,-122.364111,47.56309
Public Art,Delridge Community Center,4501 Delridge Wy SW,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=2&item=5,-122.364111,47.56309
Public Art,Delridge Community Center,4501 Delridge Wy SW,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=2&item=6,-122.364111,47.56309
Public Art,High Point Community Center,6920 34th Ave SW,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=2&item=1,-122.374414,47.540669
Public Art,International District - Chinatown Community Center,719 8th Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=2&item=2,-122.322834,47.596249
Public Art,Central Library,1000 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=3,-122.332967,47.606486
Public Art,Central Library,1000 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=5,-122.332967,47.606486
Public Art,Central Library,1000 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=6,-122.332967,47.606486
Public Art,Central Library,1000 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=8,-122.332967,47.606486
Public Art,Central Library,1000 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=9,-122.332967,47.606486
Public Art,Meadowbrook Pond,107th St NE & 35th Ave NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=6&view=2&img=0&item=17,-122.37597,47.50729
Public Art,Bitter Lake Community Center,13035 Linden Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=15,-122.34863,47.72406
Public Art,Garfield Community Center,2323 E Cherry St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=17,-122.30225,47.60775
Public Art,Seattle Center,305 Harrison St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=8&view=2&img=0&item=4,-122.35398,47.62208
Public Art,Fire Station #10,400 S Washington St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=7&view=2&img=0&item=6,-122.32873,47.60102
Public Art,Columbia City Branch Library,4721 Rainier Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=20,-122.28688,47.55995
Public Art,Northgate Branch Library,10548 5th Ave NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=23,-122.32266,47.7062
Public Art,Beacon Hill Branch Library,2821 Beacon Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=17,-122.31141,47.57805
Public Art,I-5 Colonnade Park,Beneath I-5 at E Howe St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=1&view=2&img=0&item=13,-122.323,47.636
Public Art,Myrtle Edwards Park,3130 Alaskan Way,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=1,-122.357267,47.617337
Public Art,Volunteer Park,1400 E Galer St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=5,-122.31574,47.632281
Public Art,Fauntleroy Creek,Fauntleroy Wy SW and SW Henderson St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=6&item=1,-122.392431,47.522441
Public Art,Southwest Police Precinct,2300 SW Webster,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=7&item=1,-122.362049,47.53578
Public Art,Southwest Police Precinct,2300 SW Webster,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=7&item=4,-122.362049,47.53578
Public Art,Seattle City Hall,600 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=2,-122.329706,47.603773
Public Art,Seattle City Hall,600 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=6,-122.329706,47.603773
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=9,-122.329188,47.604205
Public Art,Seattle Justice Center,600 5th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=4&item=14,-122.329188,47.604205
Public Art,Delridge Community Center,4501 Delridge Wy SW,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=2&item=3,-122.364111,47.56309
Public Art,Delridge Community Center,4501 Delridge Wy SW,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=2&item=7,-122.364111,47.56309
Public Art,Central Library,1000 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=4,-122.332967,47.606486
Public Art,Central Library,1000 4th Ave,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=7,-122.332967,47.606486
Public Art,Southpart Branch Library,8604 8th Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=2,-122.322595,47.526265
Public Art,Green Lake Community Center,7201 E Green Lake Dr N,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=52,-122.326117,47.68036
Public Art,Yesler Community Center,917 E Yesler Wy,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=30,-122.31986,47.60153
Public Art,Rainier Community Center,4600 38th Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=31,-122.28435,47.56154
Public Art,Rainier Community Center,4600 38th Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=32,-122.28435,47.56154
Public Art,Rainier Community Center,4600 38th Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=33,-122.28435,47.56154
Public Art,Kreielsheimer Promenade At Mccaw Hall,321 Mercer St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=8&view=2&img=0&item=4,-122.35143,47.62395
Public Art,Lake City,12301 Lake City Wy NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=9&view=2&img=0&item=4,-122.29621,47.71806
Public Art,International District Branch Library,713 8th Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=12,-122.32283,47.59625
Public Art,Columbia Public Health Center,4400 37th Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=4&view=2&img=0&item=17,-122.28572,47.56364
Public Art,Fire Station #10,400 S Washington St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=7&view=2&img=0&item=5,-122.32873,47.60102
Public Art,Fire Station #10,400 S Washington St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=7&view=2&img=0&item=7,-122.32873,47.60102
Public Art,Montlake Community Center,1618 E Calhoun St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=10,-122.30995,47.6417
Public Art,Southwest Community Center,2801 SW Thistle St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=9,-122.36918,47.52801
Public Art,Laurelhurst Community Center,4554 NE 41st St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=8,-122.27793,47.65915
Public Art,Lake City Branch Library,12501 28th Ave NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=22,-122.29809,47.71986
Public Art,Greenwood Branch Library,8016 Greenwood Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=21,-122.35496,47.6875
Public Art,Capitol Hill Branch Library,425 Harvard Ave E,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=13,-122.32245,47.62291
Public Art,Ballard Branch Library,5614 22nd Ave NW,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=14,-122.3842,47.66984
Public Art,Ballard Branch Library,5614 22nd Ave NW,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=17,-122.3842,47.66984
Public Art,Beacon Hill Branch Library,2821 Beacon Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=16,-122.31141,47.57805
Public Art,Broadview Branch Library,12755 Greenwood Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=18,-122.35603,47.723
Public Art,Broadview Branch Library,12755 Greenwood Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=19,-122.35603,47.723
Public Art,Warren G. Magnuson Park,6550 Sand Point Wy NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=1&view=2&img=0&item=11,-122.26355,47.6762
Public Art,Sam Smith Park,1400 K L King JR WAY S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=1&view=2&img=0&item=12,-122.29672,47.59058
Public Art,Fremont Ave N & N 34th St,Fremont Ave N & N 34th St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=3&view=2&img=0&item=9,-122.34975,47.64959
Public Art,Bitter Lake Community Center,13035 Linden Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=11,-122.34863,47.72406
Public Art,Bitter Lake Community Center,13035 Linden Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=13,-122.34863,47.72406
Public Art,Bitter Lake Community Center,13035 Linden Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=14,-122.34863,47.72406
Public Art,Longfellow Creek Trail,26th Ave SW & SW Genesee St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=3&view=2&img=0&item=10,-122.36546,47.56473
Public Art,High Point Branch Library,3411 SW Raymond St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=5&view=2&img=0&item=11,-122.37581,47.54804
Public Art,Garfield Community Center,2323 E Cherry St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=16,-122.30225,47.60775
Public Art,Garfield Community Center,2323 E Cherry St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=18,-122.30225,47.60775
Public Art,Meadowbrook Community Center,10517 35th Ave NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=20,-122.2918,47.70544
Public Art,Meadowbrook Community Center,10517 35th Ave NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=22,-122.2918,47.70544
Public Art,Meadowbrook Community Center,10517 35th Ave NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=23,-122.2918,47.70544
Public Art,Miller Community Center,330 19th Ave E,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=24,-122.30689,47.62176
Public Art,Miller Community Center,330 19th Ave E,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=25,-122.30689,47.62176
Public Art,Miller Community Center,330 19th Ave E,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=26,-122.30689,47.62176
Public Art,Northgate Community Center,10510 5th Ave NE,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=27,-122.32265,47.70533
Public Art,South Park Community Center,8319 8th Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=28,-122.32431,47.52832
Public Art,Van Asselt Community Center,2820 S Myrtle St,http://www.seattle.gov/arts/publicart/permanent.asp?cat=2&view=2&img=0&item=29,-122.29536,47.53939
Public Art,Montlake Branch Library,2401 24th Ave E,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=5&item=1,-122.302393,47.640565
Public Art,Seattle Art Museum,100 University St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=9&item=1,-122.33777,47.607402
Public Art,Benaroya Hall,200 University St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=9&item=2,-122.337173,47.607939
Public Art,Sixth Ave And Seneca St,6th Ave and Seneca St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=9&item=3,-122.331945,47.608578
Public Art,Bergen Place Park,5420 22nd Ave NW,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=2,-122.384436,47.668408
Public Art,Sturgus Park,904 Sturgus Ave S,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=3,-122.314212,47.594141
Public Art,Mineral Springs Park,1500 N 105th St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=4,-122.337812,47.705211
Public Art,Occidental Park,Occidental Ave S and S Main St,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=6,-122.333128,47.600268
Public Art,Woodland Park Zoo,5500 Phinney Ave N,http://www.seattle.gov/arts/publicart/permanent.asp?view=2&img=0&cat=1&item=7,-122.353686,47.668532
