id,OP_NAME,OP_PHONE,OP_PHONE2,OP_WEB,OTHER
1,,,,,N
2,,,,,N
3,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=170,N
4,I P M,206-254-0811,,http://www.ipmseattle.com/locations/lot.asp?id=463,N
5,,,,,N
6,Merchants Parking/Transia,,,,N
7,,,,,N
8,AMPCO,,,,N
9,,,,,N
10,,,,,N
11,,,,,N
12,,,,,N
13,,,,,N
14,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
15,,,,,N
16,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
17,,,,,N
18,I P M,206-254-0811,,http://www.ipmseattle.com/locations.htm,N
19,AMPCO,206-405-2655,,http://www.pacificplaceseattle.com/parking.aspx,N
20,,,,,N
21,,,,,N
22,,,,,Y
23,Standard,(206) 623-1279,,http://www.standardparkingnw.com/locations/lot.asp?id=79,N
24,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
25,,,,,N
26,Central,(206) 386-2230,,http://www.parking.com/,N
27,,,,,N
28,,,,,N
29,,,,,Y
30,,,,,Y
31,,,,,Y
32,,,,,N
33,,,,,N
34,,,,,N
35,,,,,N
36,,,,,N
37,Central,(206) 386-2235,,http://www.parking.com/,N
38,International,,,http://www.ipmseattle.com/locations.htm,N
39,,,,,Y
40,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=22,N
41,,,,,Y
42,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
43,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=155,N
44,,,,,N
45,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
46,Central,(206) 386-2235,,http://www.parking.com/,N
47,,,,,N
48,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
49,,,,,N
50,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
51,,,,,N
52,,,,,N
53,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
54,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
55,,,,,Y
56,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
57,,,,,N
58,Central,(206) 624-1755,,http://www.parking.com/,N
59,Merchants Parking/Transia,,,,N
60,,,,,Y
61,International,,,http://www.ipmseattle.com/locations.htm,N
62,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
63,,,,,N
64,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
65,,,,,N
66,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
67,,,,,Y
68,AMPCO,,,,N
69,,,,,N
70,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
71,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
72,,,,,N
73,Central,(206) 624-1755,,http://www.parking.com/,N
74,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
75,,,,,N
76,,,,,N
77,,,,,N
78,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
79,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
80,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
81,,,,,N
82,,,,,N
83,UDPA,,,,N
84,Central,(206) 386-2235,,http://www.parking.com/,N
85,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
86,Central,(206) 384-5054,,http://www.parking.com/,N
87,,,,,N
88,,,,,N
89,,,,,N
90,,,,,N
91,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
92,,,,,N
93,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
94,,,,,
95,Standard,(206) 623-3405,,http://www.standardparkingnw.com/locations/lot.asp?id=177,N
96,,,,,N
97,,,,,N
98,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
99,,,,,N
100,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=25,Y
101,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=105,N
102,,,,,N
103,Standard,(206) 545-9401,,http://www.standardparkingnw.com/locations/lot.asp?id=46,N
104,Standard,(206) 545-9401,,http://www.standardparkingnw.com/locations/lot.asp?id=47,N
105,,,,,N
106,,,,,N
107,,,,,N
108,,,,,N
109,,,,,N
110,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=73,N
111,,,,,N
112,,,,,N
113,,,,,N
114,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
115,Central,(206) 386-2235,,http://www.parking.com/,N
116,,,,,N
117,,,,,N
118,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
119,,,,,N
120,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=33,N
121,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
122,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
123,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
124,Standard,(206) 447-5664,,http://www.standardparkingnw.com/locations/lot.asp?id=106,N
125,,,,,N
126,,,,,N
127,,,,,N
128,,,,,Y
129,,,,,Y
130,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
131,,,,,N
132,,,,,N
133,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
134,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
135,,,,,N
136,,,,,N
137,,,,,N
138,,,,,Y
139,Butler Parking,(206) 624-7168,,,Y
140,Standard,(206) 622-3813,,http://www.standardparkingnw.com/locations/lot.asp?id=80,N
141,,,,,Y
142,United Parking Services,,,,N
143,,,,,N
144,,,,,Y
145,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
146,,,,,N
147,,,,,N
148,,,,,N
149,,,,,N
150,,,,,N
151,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
152,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
153,,,,,N
154,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
155,Standard,(206) 623-2727 EXT 225,,http://www.standardparkingnw.com/locations/lot.asp?id=178,N
156,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=176,N
157,,,,,N
158,,,,,N
159,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=3,N
160,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=84,N
161,Standard,(206) 467-1810,,http://www.standardparkingnw.com/locations/lot.asp?id=183,N
162,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=55,N
163,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=35,N
164,I P M,206-254-0811,,http://www.ipmseattle.com/locations.htm,N
165,,,,,N
166,,,,,N
167,Standard,(206) 623-2727 EXT 225,,http://www.standardparkingnw.com/locations/lot.asp?id=185,N
168,Standard,(206) 624-7040,,http://www.standardparkingnw.com/locations/lot.asp?id=184,N
169,,,,,N
170,,,,,N
171,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
172,U-Park System,,,http://www.u-parksystem.com/locations/,N
173,,,,,N
174,Central,(206) 386-2235,,http://www.parking.com/,N
175,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
176,,,,,N
177,,206-694-5000,,http://www.wsctc.com/about_us/directions_parking.aspx,N
178,,,,,N
179,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
180,,,,,N
181,,,,,N
182,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
183,Standard,(206) 623-8572,,http://www.standardparkingnw.com/locations/,N
184,,,,,N
185,Chinook Parking LLC,(206) 447-3352,,,N
186,,,,,N
187,,,,,N
188,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
189,,,,,N
190,,,,,N
191,PIKE PLACE MARKET,206-774-5242,,http://www.pikeplacemarket.org/visitor_info/parking,N
192,,,,,N
193,,,,,N
194,,,,,Y
195,,,,,N
196,,,,,N
197,,,,,Y
198,United Parking Services,,,,N
199,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=9,N
200,,,,,N
201,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=156,N
202,Standard,(206) 442-4337,,http://www.standardparkingnw.com/locations/lot.asp?id=50,N
203,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
204,,,,,N
205,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
206,,,,,N
207,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
208,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
209,,,,,Y
210,,,,,N
211,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
212,,,,,N
213,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
214,,,,,N
215,UDPA,,,,N
216,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
217,International,,,http://www.ipmseattle.com/locations.htm,N
218,,,,,N
219,United Parking Services,,,,N
220,Standard,(206) 652-0849,,http://www.standardparkingnw.com/locations/lot.asp?id=76,N
221,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
222,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
223,Standard,(206) 624-7040,,http://www.standardparkingnw.com/locations/lot.asp?id=77,N
224,,,,,N
225,,,,,N
226,,,,,N
227,International,,,http://www.ipmseattle.com/locations.htm,N
228,,,,,N
229,Standard,(206) 623-8572,,http://www.standardparkingnw.com/locations/lot.asp?id=111,N
230,Central,(206) 386-2230,,http://www.parking.com/,N
231,,,,,N
232,,,,,N
233,,,,,N
234,,,,,Y
235,,,,,N
236,,206-694-5000,,http://www.wsctc.com/about_us/directions_parking.aspx,N
237,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
238,,,,,N
239,,,,,N
240,,,,,N
241,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
242,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
243,United Parking Services,,,https://secure.diamondparking.com/monthlyParking/location.aspx?id=239,N
244,,,,,N
245,UDPA,,,,N
246,,,,,N
247,,,,,N
248,,,,,N
249,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
250,,,,,N
251,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
252,,,,,N
253,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=66,Y
254,,,,,Y
255,,,,,N
256,,,,,N
257,,,,,N
258,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/,N
259,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
260,,,,,N
261,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
262,,,,,N
263,,,,,N
264,,,,,Y
265,,,,,N
266,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/,Y
267,,,,,N
268,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
269,,,,,N
270,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
271,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
272,,,,,N
273,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=189,N
274,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
275,,,,,Y
276,,,,,N
277,,,,,N
278,,,,,N
279,,,,,N
280,Republic Parking,(206) 783-4144,,,N
281,,,,,N
282,,,,,N
283,,,,,N
284,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
285,,,,,N
286,,,,,N
287,,,,,N
288,,,,,N
289,AMPCO,(206) 652-0416?,,,N
290,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
291,,,,,Y
292,Central,,,http://www.parking.com/,N
293,,,,,N
294,United Parking Services,,,,N
295,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=169,N
296,,,,,N
297,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
298,,,,,N
299,Standard,(206) 623-8572,,http://www.standardparkingnw.com/locations/lot.asp?id=110,N
300,,,,,N
301,United Parking Services,,,,N
302,,,,,N
303,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=10,Y
304,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
305,,,,,N
306,,,,,N
307,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=12,N
308,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
309,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
310,,,,,N
311,,,,,N
312,AMPCO,(206) 386-4152,,,N
313,Merchants Parking/Transia,,,,N
314,,,,,
315,,,,,Y
316,,,,,N
317,,,,,Y
318,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
319,Merchants Parking/Transia,,,,N
320,,,,,N
321,,,,,N
322,,,,,N
323,Butler Parking,(206) 622-4367?,,,N
324,I P M,206-254-0811,,http://www.ipmseattle.com/locations.htm,N
325,,,,,N
326,,,,,N
327,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
328,Seattle Center,,,http://seattlecenter.com/transportation/parking/,N
329,,,,,N
330,,,,,N
331,I P M,206-254-0811,,http://www.ipmseattle.com/locations.htm,N
332,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
333,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
334,Merchants Parking/Transia,,,,N
335,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
336,,,,,N
337,,,,http://www.rpnw.com/seattle/locations/default.asp,N
338,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
339,,,,,N
340,,,,,N
341,United Parking Services,,,,N
342,,,,,N
343,U-Park System,,,http://www.u-parksystem.com/locations/,N
344,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=48,N
345,Pacific Parking,,,,N
346,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
347,,,,,N
348,,,,,N
349,,,,,
350,Standard,(206) 861-2233,,,N
351,,,,,N
352,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
353,,,,,N
354,,,,,N
355,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
356,,,,,Y
357,,,,,N
358,,,,,N
359,,,,,Y
360,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=175,N
361,,,,,N
362,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
363,,,,,N
364,,,,,N
365,,,,,N
366,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/,N
367,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
368,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
369,,,,,Y
370,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=117,N
371,,,,,N
372,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
373,Metro Parking Inc,,,,N
374,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
375,,,,,N
376,,,,,N
377,Westin,,,,N
378,,,,,N
379,,,,,N
380,,,,,N
381,United Parking Services,,,,N
382,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
383,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
384,,,,,N
385,,,,,N
386,Northwest Hospital,,,,N
387,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
388,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
389,United Parking Services,,,,N
390,United Parking Services,,,,N
391,I P M,206-254-0811,,http://www.ipmseattle.com/locations.htm,N
392,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
393,,,,,Y
394,Standard,(206) 774-6153,,,N
395,,,,,N
396,,,,,N
397,,,,,Y
398,,,,,Y
399,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
400,AMPCO,(425) 462-7515,,,N
401,Key Park Northwest,,,,N
402,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
403,,,,,N
404,,,,,N
405,,,,,N
406,,,,,Y
407,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
408,Central,,,http://www.parking.com/,N
409,Standard,(206) 381-8552 EXT 19,,http://www.standardparkingnw.com/locations/,N
410,,,,,N
411,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
412,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
413,United Parking Services,(206) 223-2771,,,N
414,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
415,Standard,(206) 623-0244,,http://www.standardparkingnw.com/locations/lot.asp?id=179,N
416,United Parking Services,(206) 372-6797,,,N
417,United Parking Services,,,,N
418,United Parking Services,(206) 388-0749,,,N
419,,,,,N
420,,,,,N
421,,,,,N
422,Standard,(206) 624-7040,,http://www.standardparkingnw.com/locations/lot.asp?id=162,N
423,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
424,Standard,(206) 652-1451,,http://www.standardparkingnw.com/locations/lot.asp?id=163,N
425,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
426,,,,,N
427,United Parking Services,,,,N
428,,,,,N
429,,,,,N
430,,,,,N
431,,,,,N
432,,,,,N
433,,,,,N
434,,,,,N
435,I P M,206-254-0811,,http://www.ipmseattle.com/locations.htm,N
436,,,,,N
437,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
438,,,,,N
439,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
440,,,,,Y
441,,,,,N
442,Four Seasons,,,,N
443,,,,,N
444,UDPA,,,,N
445,,,,,Y
446,,,,,N
447,Standard,(206) 521-2707,,http://www.standardparkingnw.com/locations/lot.asp?id=75,N
448,,,,,N
449,,,,,N
450,,,,,N
451,,,,,
452,United Parking Services,(206) 682-7664,,https://secure.diamondparking.com/monthlyParking/location.aspx?id=239,N
453,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
454,,,,,Y
455,,,,,N
456,,,,,N
457,,,,,N
458,,,,,Y
459,,,,,N
460,,,,,N
461,,,,,N
462,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
463,,,,,N
464,Ace,(206) 381-1789,,,N
465,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
466,,,,,N
467,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
468,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
469,,,,,Y
470,,,,,
471,,,,,N
472,,,,,N
473,,,,,N
474,,,,,Y
475,,,,,N
476,,,,,N
477,,,,,N
478,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
479,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
480,,,,,Y
481,,,,,Y
482,Key Park Northwest,,,,N
483,,,,,N
484,,,,,N
485,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=18,N
486,WAC,206-622-7900,,http://www.wac.net/0485.aspx,N
487,Standard,(206) 642-1451,,http://www.standardparkingnw.com/locations/,N
488,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
489,,,,,N
490,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
491,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
492,,,,,Y
493,,,,,Y
494,,,,,Y
495,,,,,Y
496,,,,,N
497,Standard,(206) 652-0849,,,N
498,,,,,N
499,Key Park Northwest,,,,N
500,,,,,N
501,Standard,(206) 381-8552,,http://standardparkingnw.com/,N
502,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=27,N
503,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=190,N
504,,,,,N
505,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
506,,,,,N
507,I P M,206-254-0811,,http://www.ipmseattle.com/locations/lot.asp?id=464,N
508,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
509,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
510,,,,,N
511,,,,,N
512,Central,(206) 386-2235,,http://www.parking.com/,N
513,,,,,N
514,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
515,,,,,N
516,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=53,N
517,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
518,Central,,,,N
519,Central,(206) 624-1755,,http://www.parking.com/,N
520,,,,,N
521,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
522,,,,,N
523,,,,,N
524,,,,,N
525,International,,,http://www.ipmseattle.com/locations.htm,N
526,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
527,ACE,(206) 621-9000,,,N
528,,,,,Y
529,Central,,,http://www.parking.com/,N
530,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
531,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
532,,,,,N
533,,,,,N
534,,,,,N
535,,,,,N
536,United Parking Services,,,,N
537,,,,,N
538,,,,,N
539,,,,,N
540,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
541,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
542,,,,,N
543,,,,,N
544,,,,,
545,,,,,N
546,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
547,,,,,N
548,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
549,,,,,N
550,,,,,N
551,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
552,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=164,N
553,,,,,N
554,,,,,N
555,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
556,,,,,N
557,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
558,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
559,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
560,,,,,N
561,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
562,,,,,N
563,,,,,N
564,,,,,N
565,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
566,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
567,,,,,
568,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
569,United Parking Services,,,,N
570,,,,,N
571,,,,,N
572,Standard,(206) 622-7407,,http://www.standardparkingnw.com/locations/,N
573,,,,,N
574,,,,,N
575,,,,,N
576,,,,,N
577,Central,(206) 386-2235,,http://www.parking.com/,N
578,,,,,N
579,,,,,N
580,,,,,N
581,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
582,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
583,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
584,,,,,N
585,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
586,,,,,Y
587,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
588,AMPCO,(206) 267-0446,,,N
589,,,,,N
590,,,,,N
591,,,,,N
592,,,,,N
593,,,,,N
594,,,,,N
595,,,,,N
596,,,,,N
597,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
598,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=51,N
599,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
600,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
601,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
602,,,,,N
603,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
604,United Parking Services,(206) 682-7664,,https://secure.diamondparking.com/monthlyParking/location.aspx?id=243,N
605,,,,,N
606,,,,,Y
607,,,,,N
608,,,,,N
609,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
610,,,,,N
611,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
612,,,,,N
613,,,,,Y
614,,,,,N
615,Standard,(206) 521-2707,,http://www.standardparkingnw.com/locations/lot.asp?id=75,N
616,Standard,(206) 623-8572,,http://www.standardparkingnw.com/locations/lot.asp?id=108,N
617,United Parking Services,,,https://secure.diamondparking.com/monthlyParking/location.aspx?id=613,N
618,,,,,N
619,,,,,N
620,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
621,,,,,N
622,,,,,N
623,,,,,Y
624,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=180,N
625,United Parking Services,,,,N
626,,,,,Y
627,Standard,(206) 340-8860,,http://www.standardparkingnw.com/locations/lot.asp?id=54,N
628,,,,,N
629,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
630,,,,,N
631,,,,,N
632,U-Park System,,,http://www.u-parksystem.com/locations/,N
633,United Parking Services,,,,N
634,,,,,N
635,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
636,,,,,N
637,,,,,N
638,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
639,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
640,,,,,N
641,,,,,N
642,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
643,UDPA,,,,N
644,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
645,,,,,N
646,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
647,,,,,Y
648,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=59,N
649,,,,,N
650,REPUBLIC,,,http://www.rpnw.com/seattle/locations/default.asp,N
651,Central,(206) 624-1755,,http://www.parking.com/,N
652,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
653,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=5,N
654,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
655,,,,,N
656,Cascade,(206) 748-7595,,http://cascadeparking.com/main/,N
657,,,,,N
658,Merchants Parking/Transia,,,,N
659,,,,,N
660,,,,,Y
661,,,,,N
662,,,,,N
663,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
664,,,,,N
665,Ace Parking,,,http://www.urbispartners.com/property.php?idx=9,N
666,,,,,N
667,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
668,,,,,N
669,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
670,,,,,N
671,Standard,(206) 340-6177,,http://www.standardparkingnw.com/locations/lot.asp?id=67,N
672,,,,,N
673,Diamond,,,http://diamondparking.com/locations/washington.aspx,N
674,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
675,,,,,N
676,Standard,(206) 381-8552,,http://www.standardparkingnw.com/locations/lot.asp?id=23,N
677,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
678,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
679,,,,,N
680,IMPARK,,,http://www2.impark.com/Pages/default.aspx?lang=en&region=seattle,N
681,Key Park Northwest,,,,N
682,,,,,Y
683,REPUBLIC,206-783-4144,,http://www.rpnw.com/seattle/locations/default.asp,N
684,U-Park System,(206) 284-9797,,http://www.u-parksystem.com/locations/,N
685,Standard,(206) 521-2707,,http://www.standardparkingnw.com/locations/lot.asp?id=81,N
686,impark,,,"https://lots.impark.com/imp?_ga=1.48952358.1277140387.1429651959#details=25,103",N
