id,WEBNAME,REGIONID,OUTOFSERV,VACANT,STATUS,DATETIME
1,KEY PARK NORTHWEST,0,,,,['DATETIME']
2,IMPARK,0,,,,['DATETIME']
3,ROLLIN ST LOT,0,,,,['DATETIME']
4,STADIUM/EXHIBITION CENTER GARAGE,0,,,,['DATETIME']
5,DIAMOND,0,,,,['DATETIME']
6,AMAZON PHASE 1B #81866,0,,,,['DATETIME']
7,UNITED,0,,,,['DATETIME']
8,AMPCO,0,,,,['DATETIME']
9,DIAMOND,0,,,,['DATETIME']
10,DIAMOND,0,,,,['DATETIME']
11,DIAMOND,0,,,,['DATETIME']
12,IMPARK,0,,,,['DATETIME']
13,MERCHANTS PARKING ASSOC,0,,,,['DATETIME']
14,DIAMOND,0,,,,['DATETIME']
15,IMPARK,0,,,,['DATETIME']
16,REPUBLIC,0,,,,['DATETIME']
17,999 THIRD AVENUE,0,,,,['DATETIME']
18,STADIUM PLACE,17,Y,62,62,['DATETIME']
19,PACIFIC PLACE,5,N,940,OPEN,['DATETIME']
20,DIAMOND,0,,,,['DATETIME']
21,DIAMOND,0,,,,['DATETIME']
22,WILSON MACHINE WORKS,0,,,,['DATETIME']
23,WESTLAKE & TERRY GARAGE,0,,,,['DATETIME']
24,DIAMOND,0,,,,['DATETIME']
25,DIAMOND,0,,,,['DATETIME']
26,CPS - 600 BROADWAY,0,,,,['DATETIME']
27,6TH & BELL,0,,,,['DATETIME']
28,KEY PARK NORTHWEST,0,,,,['DATETIME']
29,CLOTHIER T & CLOTHIER R III,0,,,,['DATETIME']
30,HOP IN GROCERY MONTLAKE,0,,,,['DATETIME']
31,PACIFIC IRON & METAL,0,,,,['DATETIME']
32,DIAMOND,0,,,,['DATETIME']
33,IPM,0,,,,['DATETIME']
34,DIAMOND,0,,,,['DATETIME']
35,DIAMOND,0,,,,['DATETIME']
36,REPUBLIC,0,,,,['DATETIME']
37,CPS - BROADWAY GARAGE,0,,,,['DATETIME']
38,IPM,0,,,,['DATETIME']
39,,0,,,,['DATETIME']
40,523 DEXTER AV N,0,,,,['DATETIME']
41,,0,,,,['DATETIME']
42,U-PARK,0,,,,['DATETIME']
43,BOAT STREET MARINA - LOT,0,,,,['DATETIME']
44,DIAMOND,0,,,,['DATETIME']
45,U-PARK,0,,,,['DATETIME']
46,CPS - BALLARD GARAGE,0,,,,['DATETIME']
47,DIAMOND,0,,,,['DATETIME']
48,REPUBLIC ADLER LOT,0,,,,['DATETIME']
49,REPUBLIC - PIER 91,0,,,,['DATETIME']
50,U-PARK,0,,,,['DATETIME']
51,DIAMOND,0,,,,['DATETIME']
52,DIAMOND,0,,,,['DATETIME']
53,REPUBLIC,0,,,,['DATETIME']
54,DIAMOND,0,,,,['DATETIME']
55,,0,,,,['DATETIME']
56,U-PARK,0,,,,['DATETIME']
57,IMPARK,0,,,,['DATETIME']
58,CPS - 1111 3RD AVE,0,,,,['DATETIME']
59,MERCHANTS PARKING ASSOC,0,,,,['DATETIME']
60,JOHN'S,0,,,,['DATETIME']
61,IPM - HOMEPLATE,0,,,,['DATETIME']
62,U-PARK,0,,,,['DATETIME']
63,DIAMOND,0,,,,['DATETIME']
64,REPUBLIC,0,,,,['DATETIME']
65,IMPARK,0,,,,['DATETIME']
66,DIAMOND,0,,,,['DATETIME']
67,,0,,,,['DATETIME']
68,AMPCO,0,,,,['DATETIME']
69,DIAMOND,0,,,,['DATETIME']
70,REPUBLIC,0,,,,['DATETIME']
71,U-PARK,0,,,,['DATETIME']
72,REPUBLIC - PIER 66,0,,,,['DATETIME']
73,1ST & COLUMBIA GARAGE,15,Y,158,,['DATETIME']
74,IMPARK,0,,,,['DATETIME']
75,IMPARK,0,,,,['DATETIME']
76,DIAMOND,0,,,,['DATETIME']
77,DIAMOND,0,,,,['DATETIME']
78,DIAMOND,0,,,,['DATETIME']
79,DIAMOND,0,,,,['DATETIME']
80,U-PARK,0,,,,['DATETIME']
81,DIAMOND,0,,,,['DATETIME']
82,DIAMOND,0,,,,['DATETIME']
83,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
84,CPS - SWEDISH ORTHOPEDIC INSITUTE,0,,,,['DATETIME']
85,U-PARK,0,,,,['DATETIME']
86,CPS - CHERRY HILL,0,,,,['DATETIME']
87,DIAMOND,0,,,,['DATETIME']
88,DIAMOND,0,,,,['DATETIME']
89,DIAMOND,0,,,,['DATETIME']
90,REPUBLIC,0,,,,['DATETIME']
91,U-PARK,0,,,,['DATETIME']
92,DIAMOND,0,,,,['DATETIME']
93,IMPARK,0,,,,['DATETIME']
94,,,,,,['DATETIME']
95,Standard,,,,,['DATETIME']
96,WEST SEATTLE JUNCTION ASSOCIATION,0,,,,['DATETIME']
97,IMPARK,0,,,,['DATETIME']
98,U-PARK,0,,,,['DATETIME']
99,DIAMOND,0,,,,['DATETIME']
100,TRICK & MURRAY LOT,0,,,,['DATETIME']
101,BANK OF AMERICA - EAST MADISON,0,,,,['DATETIME']
102,DIAMOND,0,,,,['DATETIME']
103,4225 ROOSEVELT WY NE GARAGE,0,,,,['DATETIME']
104,4245 ROOSEVELT WY NE GARAGE,0,,,,['DATETIME']
105,UNITED,0,,,,['DATETIME']
106,IMPARK,0,,,,['DATETIME']
107,DIAMOND,0,,,,['DATETIME']
108,DIAMOND,0,,,,['DATETIME']
109,IPM,0,,,,['DATETIME']
110,REXLAND LOT,0,,,,['DATETIME']
111,DIAMOND,0,,,,['DATETIME']
112,MERCHANTS PARKING ASSOC,0,,,,['DATETIME']
113,DIAMOND,0,,,,['DATETIME']
114,REPUBLIC,0,,,,['DATETIME']
115,CPS - MARION & MINOR,0,,,,['DATETIME']
116,DIAMOND,0,,,,['DATETIME']
117,WOODLAND PARK ZOO LOT,0,,,,['DATETIME']
118,DIAMOND,0,,,,['DATETIME']
119,REPUBLIC,0,,,,['DATETIME']
120,SEATTLE TIMES LOT,0,,,,['DATETIME']
121,DIAMOND,0,,,,['DATETIME']
122,U-PARK,0,,,,['DATETIME']
123,DIAMOND,0,,,,['DATETIME']
124,TWO UNION SQUARE,0,,,,['DATETIME']
125,DIAMOND,0,,,,['DATETIME']
126,UNITED,0,,,,['DATETIME']
127,DIAMOND,0,,,,['DATETIME']
128,CITY PRODUCE CO LLC,0,,,,['DATETIME']
129,STERNOD ENTERPRISES INC,0,,,,['DATETIME']
130,DIAMOND,0,,,,['DATETIME']
131,DIAMOND,0,,,,['DATETIME']
132,REPUBLIC,0,,,,['DATETIME']
133,REPUBLIC,0,,,,['DATETIME']
134,DIAMOND,0,,,,['DATETIME']
135,COLUMBIA CITY,0,,,,['DATETIME']
136,DIAMOND,0,,,,['DATETIME']
137,DIAMOND,0,,,,['DATETIME']
138,BUTLER,0,,,,['DATETIME']
139,BUTLER,0,,,,['DATETIME']
140,901 4TH AVENUE GARAGE,0,,,,['DATETIME']
141,EXETER HOUSE,0,,,,['DATETIME']
142,UNITED,0,,,,['DATETIME']
143,DIAMOND,0,,,,['DATETIME']
144,,0,,,,['DATETIME']
145,DIAMOND,0,,,,['DATETIME']
146,IMPARK,0,,,,['DATETIME']
147,UNITED,0,,,,['DATETIME']
148,REPUBLIC - MARS HILL CHURCH LOT,0,,,,['DATETIME']
149,REPUBLIC,0,,,,['DATETIME']
150,DIAMOND,0,,,,['DATETIME']
151,BUTLER GARAGE,12,N,174,164,['DATETIME']
152,IMPARK,0,,,,['DATETIME']
153,IMPARK,0,,,,['DATETIME']
154,U-PARK,0,,,,['DATETIME']
155,Standard,,,,,['DATETIME']
156,Standard,,,,,['DATETIME']
157,WEST SEATTLE JUNCTION ASSOCIATION,0,,,,['DATETIME']
158,WEST SEATTLE JUNCTION ASSOCIATION,0,,,,['DATETIME']
159,Standard,,,,,['DATETIME']
160,Standard,,,,,['DATETIME']
161,Standard,,,,,['DATETIME']
162,Standard,,,,,['DATETIME']
163,Standard,,,,,['DATETIME']
164,IPM,,,,,['DATETIME']
165,SEATTLE CENTER 5TH AVENUE NORTH,0,,,,['DATETIME']
166,DIAMOND,0,,,,['DATETIME']
167,Standard,,,,,['DATETIME']
168,Standard,,,,,['DATETIME']
169,DIAMOND,0,,,,['DATETIME']
170,DIAMOND,0,,,,['DATETIME']
171,DIAMOND,0,,,,['DATETIME']
172,U-PARK,0,,,,['DATETIME']
173,DIAMOND,0,,,,['DATETIME']
174,CPS - INVEX ALLEY,0,,,,['DATETIME']
175,IMPARK,0,,,,['DATETIME']
176,DIAMOND,0,,,,['DATETIME']
177,CONVENTION CENTER,4,Y,692,692,['DATETIME']
178,REPUBLIC - OLYMPIC SCULPTURE PARK,0,,,,['DATETIME']
179,REPUBLIC,0,,,,['DATETIME']
180,DIAMOND,0,,,,['DATETIME']
181,DIAMOND,0,,,,['DATETIME']
182,DIAMOND,0,,,,['DATETIME']
183,RAINIER SQUARE,0,,,,['DATETIME']
184,DIAMOND,0,,,,['DATETIME']
185,CHINOOK PARKING - COLLEGE CLUB,0,,,,['DATETIME']
186,DIAMOND,0,,,,['DATETIME']
187,DIAMOND,0,,,,['DATETIME']
188,IMPARK,0,,,,['DATETIME']
189,UNITED,0,,,,['DATETIME']
190,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
191,PUBLIC MARKET GARAGE,7,N,238,227,['DATETIME']
192,REPUBLIC - BONNEY WATSON BROADWAY,0,,,,['DATETIME']
193,DIAMOND,0,,,,['DATETIME']
194,LMA PROPERTY MANAGEMENT,0,,,,['DATETIME']
195,IPM,0,,,,['DATETIME']
196,DIAMOND,0,,,,['DATETIME']
197,,0,,,,['DATETIME']
198,UNITED,0,,,,['DATETIME']
199,8TH & THOMAS LOT,0,,,,['DATETIME']
200,REPUBLIC,0,,,,['DATETIME']
201,BOAT STREET - LOT,0,,,,['DATETIME']
202,520 PIKE TOWER GARAGE,0,,,,['DATETIME']
203,POLYCLINIC PARKING,0,,,,['DATETIME']
204,REPUBLIC - BONNEY WATSON BALLARD,0,,,,['DATETIME']
205,U-PARK,0,,,,['DATETIME']
206,DIAMOND,0,,,,['DATETIME']
207,DIAMOND,0,,,,['DATETIME']
208,U-PARK,0,,,,['DATETIME']
209,682 S HOLGATE ST,0,,,,['DATETIME']
210,,,,,,['DATETIME']
211,U-PARK,0,,,,['DATETIME']
212,ACE PARKING,0,,,,['DATETIME']
213,DIAMOND,0,,,,['DATETIME']
214,DIAMOND,0,,,,['DATETIME']
215,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
216,DIAMOND,0,,,,['DATETIME']
217,IPM,0,,,,['DATETIME']
218,REPUBLIC,0,,,,['DATETIME']
219,UNITED,0,,,,['DATETIME']
220,GOAT HILL GARAGE,0,,,,['DATETIME']
221,U-PARK,0,,,,['DATETIME']
222,U-PARK,0,,,,['DATETIME']
223,WESTLAKE CENTER,0,,,,['DATETIME']
224,DIAMOND,0,,,,['DATETIME']
225,DIAMOND,0,,,,['DATETIME']
226,DIAMOND,0,,,,['DATETIME']
227,IPM,0,,,,['DATETIME']
228,IMPARK,0,,,,['DATETIME']
229,IBM BUILDING,0,,,,['DATETIME']
230,CPS - FIRST HILL MEDICAL,0,,,,['DATETIME']
231,DIAMOND,0,,,,['DATETIME']
232,DIAMOND,0,,,,['DATETIME']
233,SAVER FURNITURE,0,,,,['DATETIME']
234,FIRST AVENUE DELI,0,,,,['DATETIME']
235,UNITED,0,,,,['DATETIME']
236,FREEWAY PARK,0,,,,['DATETIME']
237,IMPARK,0,,,,['DATETIME']
238,IMPARK,0,,,,['DATETIME']
239,DIAMOND,0,,,,['DATETIME']
240,DIAMOND,0,,,,['DATETIME']
241,REPUBLIC,0,,,,['DATETIME']
242,DIAMOND,0,,,,['DATETIME']
243,UNITED,0,,,,['DATETIME']
244,DIAMOND,0,,,,['DATETIME']
245,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
246,REPUBLIC,0,,,,['DATETIME']
247,YELLOW DOG,0,,,,['DATETIME']
248,DIAMOND,0,,,,['DATETIME']
249,DIAMOND,0,,,,['DATETIME']
250,KEY PARK NORTHWEST,0,,,,['DATETIME']
251,DIAMOND,0,,,,['DATETIME']
252,DIAMOND,0,,,,['DATETIME']
253,CHEFS SOUP LOT,0,,,,['DATETIME']
254,,0,,,,['DATETIME']
255,DIAMOND,0,,,,['DATETIME']
256,IMPARK,0,,,,['DATETIME']
257,MERCHANTS PARKING ASSOC,0,,,,['DATETIME']
258,502 9TH AV,0,,,,['DATETIME']
259,IMPARK,0,,,,['DATETIME']
260,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
261,U-PARK,0,,,,['DATETIME']
262,UNITED,0,,,,['DATETIME']
263,IMPARK,0,,,,['DATETIME']
264,JADE,0,,,,['DATETIME']
265,DIAMOND,0,,,,['DATETIME']
266,530 DEXTER AV N,0,,,,['DATETIME']
267,WOODLAND PARK ZOO LOT,0,,,,['DATETIME']
268,DIAMOND,0,,,,['DATETIME']
269,DIAMOND,0,,,,['DATETIME']
270,DIAMOND,0,,,,['DATETIME']
271,U-PARK,0,,,,['DATETIME']
272,DIAMOND,0,,,,['DATETIME']
273,AMAZON.COM GARAGE,0,,,,['DATETIME']
274,DIAMOND,0,,,,['DATETIME']
275,MCFARLAND PROPERTY MANAGEMENT,0,,,,['DATETIME']
276,DIAMOND,0,,,,['DATETIME']
277,DIAMOND,0,,,,['DATETIME']
278,UNITED,0,,,,['DATETIME']
279,DIAMOND,0,,,,['DATETIME']
280,REPUBLIC - AGC BUILDING,0,,,,['DATETIME']
281,DIAMOND,0,,,,['DATETIME']
282,AMPCO,0,,,,['DATETIME']
283,REPUBLIC - JACOBSON TERMINAL,0,,,,['DATETIME']
284,DIAMOND,0,,,,['DATETIME']
285,WOODLAND PARK ZOO LOT,0,,,,['DATETIME']
286,AMPCO,0,,,,['DATETIME']
287,DIAMOND,0,,,,['DATETIME']
288,DIAMOND,0,,,,['DATETIME']
289,AMPCO,0,,,,['DATETIME']
290,U-PARK,0,,,,['DATETIME']
291,TRAVELODGE SEATTLE CENTER,0,,,,['DATETIME']
292,CPS - HC HENRY PIER,0,,,,['DATETIME']
293,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
294,UNITED,0,,,,['DATETIME']
295,2201 9TH AVENUE LOT,0,,,,['DATETIME']
296,DIAMOND,0,,,,['DATETIME']
297,DIAMOND,0,,,,['DATETIME']
298,QWEST FIELD PARKING - NORTH LOT,0,,,,['DATETIME']
299,THE FINANCIAL CENTER,0,,,,['DATETIME']
300,REPUBLIC,0,,,,['DATETIME']
301,UNITED,0,,,,['DATETIME']
302,WOODLAND PARK ZOO LOT,0,,,,['DATETIME']
303,,0,,,,['DATETIME']
304,DIAMOND,0,,,,['DATETIME']
305,DIAMOND,0,,,,['DATETIME']
306,DIAMOND,0,,,,['DATETIME']
307,424 BOREN AV NORTH LOT,0,,,,['DATETIME']
308,U-PARK,0,,,,['DATETIME']
309,U-PARK,0,,,,['DATETIME']
310,DIAMOND,0,,,,['DATETIME']
311,AMPCO,0,,,,['DATETIME']
312,AMPCO,0,,,,['DATETIME']
313,MERCHANTS PARKING ASSOC,0,,,,['DATETIME']
314,,,,,,['DATETIME']
315,DONNAS DINER,0,,,,['DATETIME']
316,DIAMOND,0,,,,['DATETIME']
317,WILLIS & SONS,0,,,,['DATETIME']
318,DIAMOND,0,,,,['DATETIME']
319,AMAZON PHASE 3 #81876,0,,,,['DATETIME']
320,DIAMOND,0,,,,['DATETIME']
321,EXPEDITOR GARAGE,0,,,,['DATETIME']
322,DIAMOND,0,,,,['DATETIME']
323,FRYE PARKING GARAGE,0,,,,['DATETIME']
324,AMAZON PHASE 1A #81865,0,,,,['DATETIME']
325,REPUBLIC,0,,,,['DATETIME']
326,DIAMOND,0,,,,['DATETIME']
327,DIAMOND,0,,,,['DATETIME']
328,SEATTLE CENTER MERCER GARAGE,0,,,,['DATETIME']
329,DIAMOND,0,,,,['DATETIME']
330,DIAMOND,0,,,,['DATETIME']
331,Genesis #81968,0,,,,['DATETIME']
332,U-PARK,0,,,,['DATETIME']
333,DIAMOND,0,,,,['DATETIME']
334,Foley - Green  #82018,0,,,,['DATETIME']
335,REPUBLIC,0,,,,['DATETIME']
336,DIAMOND,0,,,,['DATETIME']
337,WATERMARK TOWER GARAGE,20,N,47,47,['DATETIME']
338,REPUBLIC - PI BLDG,0,,,,['DATETIME']
339,IPM - Union Station South,0,,,,['DATETIME']
340,AMPCO - VIRGINIA MASON,0,,,,['DATETIME']
341,UNITED,0,,,,['DATETIME']
