id,WEBNAME,REGIONID,OUTOFSERV,VACANT,STATUS,DATETIME
342,DIAMOND,0,,,,['DATETIME']
343,U-PARK,0,,,,['DATETIME']
344,STEVE JOHNSON LOT,0,,,,['DATETIME']
345,PACIFIC PARKING,0,,,,['DATETIME']
346,U-PARK,0,,,,['DATETIME']
347,REPUBLIC,0,,,,['DATETIME']
348,DIAMOND,0,,,,['DATETIME']
349,,,,,,['DATETIME']
350,WORLDMARK CLUB VALET,0,,,,['DATETIME']
351,DIAMOND,0,,,,['DATETIME']
352,REPUBLIC,0,,,,['DATETIME']
353,DIAMOND,0,,,,['DATETIME']
354,W HOTEL,0,,,,['DATETIME']
355,DIAMOND,0,,,,['DATETIME']
356,FILSON CORPORATION,0,,,,['DATETIME']
357,DIAMOND,0,,,,['DATETIME']
358,IPM - MERRILL PLACE,0,,,,['DATETIME']
359,WJA PLLC,0,,,,['DATETIME']
360,STANDARD,0,,,,['DATETIME']
361,DIAMOND,0,,,,['DATETIME']
362,U-PARK,0,,,,['DATETIME']
363,DIAMOND,0,,,,['DATETIME']
364,DIAMOND,0,,,,['DATETIME']
365,DIAMOND,0,,,,['DATETIME']
366,FIRST HILL PLAZA GARAGE,0,,,,['DATETIME']
367,U-PARK,0,,,,['DATETIME']
368,DIAMOND,0,,,,['DATETIME']
369,PARKING,0,,,,['DATETIME']
370,BANK OF AMERICA - EASTLAKE AVENUE,0,,,,['DATETIME']
371,CPS - ARNOLD VALET,0,,,,['DATETIME']
372,U-PARK,0,,,,['DATETIME']
373,METRO,0,,,,['DATETIME']
374,U-PARK,0,,,,['DATETIME']
375,REPUBLIC - WOLD LOT,0,,,,['DATETIME']
376,DIAMOND,0,,,,['DATETIME']
377,WESTIN,0,,,,['DATETIME']
378,PARKING,0,,,,['DATETIME']
379,DIAMOND,0,,,,['DATETIME']
380,IPM,0,,,,['DATETIME']
381,UNITED,0,,,,['DATETIME']
382,IMPARK,0,,,,['DATETIME']
383,DIAMOND,0,,,,['DATETIME']
384,DIAMOND,0,,,,['DATETIME']
385,DIAMOND,0,,,,['DATETIME']
386,NORTHWEST HOSPITAL,0,,,,['DATETIME']
387,U-PARK,0,,,,['DATETIME']
388,U-PARK,0,,,,['DATETIME']
389,UNITED,0,,,,['DATETIME']
390,UNITED,0,,,,['DATETIME']
391,CINERAMA #81097,0,,,,['DATETIME']
392,REPUBLIC,0,,,,['DATETIME']
393,,0,,,,['DATETIME']
394,HOTEL @ OLIVE 8 - LOT,0,,,,['DATETIME']
395,MARINERS BALLPARK GARAGE,0,,,,['DATETIME']
396,IMPARK,0,,,,['DATETIME']
397,UCC,0,,,,['DATETIME']
398,STANDARD,0,,,,['DATETIME']
399,U-PARK,0,,,,['DATETIME']
400,DIAMOND,0,,,,['DATETIME']
401,KEY PARK NORTHWEST,0,,,,['DATETIME']
402,U-PARK,0,,,,['DATETIME']
403,IMPARK,0,,,,['DATETIME']
404,DIAMOND,0,,,,['DATETIME']
405,DIAMOND,0,,,,['DATETIME']
406,,0,,,,['DATETIME']
407,IMPARK,0,,,,['DATETIME']
408,CPS - INVEX GARAGE,0,,,,['DATETIME']
409,THORTON PLACE GARAGE - LOT,0,,,,['DATETIME']
410,DIAMOND,0,,,,['DATETIME']
411,REPUBLIC - LENORA LOT,0,,,,['DATETIME']
412,REPUBLIC - DESIMONE LOT,0,,,,['DATETIME']
413,UNITED,0,,,,['DATETIME']
414,DIAMOND,0,,,,['DATETIME']
415,STANDARD,0,,,,['DATETIME']
416,UNITED,0,,,,['DATETIME']
417,UNITED,0,,,,['DATETIME']
418,UNITED,0,,,,['DATETIME']
419,DIAMOND,0,,,,['DATETIME']
420,DIAMOND,0,,,,['DATETIME']
421,DIAMOND,0,,,,['DATETIME']
422,GEORGE RUSSELL HALL LOT,0,,,,['DATETIME']
423,REPUBLIC - WAMU CENTER,0,,,,['DATETIME']
424,FISHER PLAZA,0,,,,['DATETIME']
425,DIAMOND,0,,,,['DATETIME']
426,SEATTLE WATERFRONT MARRIOTT,0,,,,['DATETIME']
427,UNITED,0,,,,['DATETIME']
428,DIAMOND,0,,,,['DATETIME']
429,DIAMOND,0,,,,['DATETIME']
430,BLANCHARD PLAZA,0,,,,['DATETIME']
431,DIAMOND,0,,,,['DATETIME']
432,IMPARK,0,,,,['DATETIME']
433,DIAMOND,0,,,,['DATETIME']
434,DIAMOND,0,,,,['DATETIME']
435,ANALYTICAL RESOURCES #81879,0,,,,['DATETIME']
436,DIAMOND,0,,,,['DATETIME']
437,U-PARK,0,,,,['DATETIME']
438,DIAMOND,0,,,,['DATETIME']
439,IMPARK,0,,,,['DATETIME']
440,HECKER WAKEFIELD & FEILBERG PS,0,,,,['DATETIME']
441,RENAISSANCE MADISON HOTEL,0,,,,['DATETIME']
442,FOUR SEASONS GARAGE,0,,,,['DATETIME']
443,CASCADE TRADE,0,,,,['DATETIME']
444,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
445,,0,,,,['DATETIME']
446,IMPARK,0,,,,['DATETIME']
447,Standard,,,,,['DATETIME']
448,DIAMOND,0,,,,['DATETIME']
449,U-PARK,0,,,,['DATETIME']
450,DIAMOND,0,,,,['DATETIME']
451,,,,,,['DATETIME']
452,UNITED,0,,,,['DATETIME']
453,REPUBLIC,0,,,,['DATETIME']
454,EDGEWATER THE,0,,,,['DATETIME']
455,DIAMOND,0,,,,['DATETIME']
456,REPUBLIC - SWEDISH CHERRY HILL,0,,,,['DATETIME']
457,DIAMOND,0,,,,['DATETIME']
458,OUTDOOR EMPORIUM,0,,,,['DATETIME']
459,REPUBLIC,0,,,,['DATETIME']
460,DIAMOND,0,,,,['DATETIME']
461,DIAMOND,0,,,,['DATETIME']
462,DIAMOND,0,,,,['DATETIME']
463,CPS - CHANDLERS COVE LOT,0,,,,['DATETIME']
464,IMPARK,0,,,,['DATETIME']
465,BELL ST PIER,18,N,818,818,['DATETIME']
466,DIAMOND,0,,,,['DATETIME']
467,DIAMOND,0,,,,['DATETIME']
468,DIAMOND,0,,,,['DATETIME']
469,STREAM PARKING,0,,,,['DATETIME']
470,,,,,,['DATETIME']
471,DIAMOND,0,,,,['DATETIME']
472,DIAMOND,0,,,,['DATETIME']
473,JERRY'S GARAGE & U-DRIVE,0,,,,['DATETIME']
474,BURLINGTON NORTHERN,0,,,,['DATETIME']
475,DIAMOND,0,,,,['DATETIME']
476,DIAMOND,0,,,,['DATETIME']
477,DIAMOND,0,,,,['DATETIME']
478,DIAMOND,0,,,,['DATETIME']
479,REPUBLIC,0,,,,['DATETIME']
480,STADIUM PLACE INC,0,,,,['DATETIME']
481,OUTDOOR RESEARCH INC,0,,,,['DATETIME']
482,KEY PARK NORTHWEST,0,,,,['DATETIME']
483,DIAMOND,0,,,,['DATETIME']
484,REPUBLIC - BLANCHARD LOT,0,,,,['DATETIME']
485,GOODFELLOW'S LOT,0,,,,['DATETIME']
486,WAC PARKING,9,N,186,186,['DATETIME']
487,7TH & PIKE HOTEL GARAGE,0,,,,['DATETIME']
488,U-PARK,0,,,,['DATETIME']
489,KEY PARK NORTHWEST,0,,,,['DATETIME']
490,U-PARK,0,,,,['DATETIME']
491,REPUBLIC,0,,,,['DATETIME']
492,QUEEN ANNE UPHOLSTERY,0,,,,['DATETIME']
493,,0,,,,['DATETIME']
494,,0,,,,['DATETIME']
495,NELLA CUTLERY (USA),0,,,,['DATETIME']
496,DIAMOND,0,,,,['DATETIME']
497,ACE PARKING - PLYMOUTH CHURCH,0,,,,['DATETIME']
498,DIAMOND,0,,,,['DATETIME']
499,KEY PARK NORTHWEST,0,,,,['DATETIME']
500,WEST SEATTLE JUNCTION ASSOCIATION,0,,,,['DATETIME']
501,Standard,,,,,['DATETIME']
502,Standard,,,,,['DATETIME']
503,Standard,,,,,['DATETIME']
504,REPUBLIC,0,,,,['DATETIME']
505,DIAMOND,0,,,,['DATETIME']
506,DIAMOND,0,,,,['DATETIME']
507,AMAZON PHASE 4 #81877,0,,,,['DATETIME']
508,HILLCLIMB GARAGE,21,N,41,41,['DATETIME']
509,REPUBLIC - 818 STEWART,0,,,,['DATETIME']
510,DIAMOND,0,,,,['DATETIME']
511,DIAMOND,0,,,,['DATETIME']
512,CPS  - HEATH LOT NE,0,,,,['DATETIME']
513,IMPARK,0,,,,['DATETIME']
514,IMPARK,0,,,,['DATETIME']
515,DIAMOND,0,,,,['DATETIME']
516,1550 4TH AV S,0,,,,['DATETIME']
517,U-PARK,0,,,,['DATETIME']
518,CPS - 9TH AVE REGENCE,0,,,,['DATETIME']
519,CPS - TERRY AVE,0,,,,['DATETIME']
520,DIAMOND,0,,,,['DATETIME']
521,DIAMOND,0,,,,['DATETIME']
522,DIAMOND,0,,,,['DATETIME']
523,DIAMOND,0,,,,['DATETIME']
524,IMPARK,0,,,,['DATETIME']
525,IPM,0,,,,['DATETIME']
526,U-PARK,0,,,,['DATETIME']
527,SHERATON,0,,,,['DATETIME']
528,CAPLAN RAINBOW,0,,,,['DATETIME']
529,CPS - LAKE UNION,0,,,,['DATETIME']
530,U-PARK,0,,,,['DATETIME']
531,DIAMOND,0,,,,['DATETIME']
532,WOODLAND PARK ZOO LOT,0,,,,['DATETIME']
533,DIAMOND,0,,,,['DATETIME']
534,DIAMOND,0,,,,['DATETIME']
535,DIAMOND,0,,,,['DATETIME']
536,UNITED,0,,,,['DATETIME']
537,DIAMOND,0,,,,['DATETIME']
538,DIAMOND,0,,,,['DATETIME']
539,COLUMBIA CENTER PARKING,0,,,,['DATETIME']
540,DIAMOND,0,,,,['DATETIME']
541,DIAMOND,0,,,,['DATETIME']
542,DIAMOND,0,,,,['DATETIME']
543,DIAMOND,0,,,,['DATETIME']
544,,,,,,['DATETIME']
545,DIAMOND,0,,,,['DATETIME']
546,U-PARK,0,,,,['DATETIME']
547,CPS - CHERRY HILL,0,,,,['DATETIME']
548,DIAMOND,0,,,,['DATETIME']
549,HOTEL 1000,0,,,,['DATETIME']
550,DIAMOND,0,,,,['DATETIME']
551,DIAMOND,0,,,,['DATETIME']
552,CONOCO PHILLIPS LOT,0,,,,['DATETIME']
553,AMPCO,0,,,,['DATETIME']
554,KEY PARK NORTHWEST,0,,,,['DATETIME']
555,DIAMOND,0,,,,['DATETIME']
556,DIAMOND,0,,,,['DATETIME']
557,DIAMOND,0,,,,['DATETIME']
558,DIAMOND,0,,,,['DATETIME']
559,REPUBLIC,0,,,,['DATETIME']
560,IMPARK,0,,,,['DATETIME']
561,U-PARK,0,,,,['DATETIME']
562,DIAMOND,0,,,,['DATETIME']
563,DIAMOND,0,,,,['DATETIME']
564,U-PARK,0,,,,['DATETIME']
565,U-PARK,0,,,,['DATETIME']
566,IMPARK,0,,,,['DATETIME']
567,,,,,,['DATETIME']
568,REPUBLIC,0,,,,['DATETIME']
569,UNITED,0,,,,['DATETIME']
570,IMPARK,0,,,,['DATETIME']
571,DIAMOND,0,,,,['DATETIME']
572,CABRINI TOWER GARAGE,0,,,,['DATETIME']
573,IMPARK,0,,,,['DATETIME']
574,REPUBLIC,0,,,,['DATETIME']
575,DIAMOND,0,,,,['DATETIME']
576,DIAMOND,0,,,,['DATETIME']
577,CPS - ALCOA BLDG,0,,,,['DATETIME']
578,DIAMOND,0,,,,['DATETIME']
579,DIAMOND,0,,,,['DATETIME']
580,DIAMOND,0,,,,['DATETIME']
581,DIAMOND,0,,,,['DATETIME']
582,DIAMOND,0,,,,['DATETIME']
583,U-PARK,0,,,,['DATETIME']
584,IMPARK,0,,,,['DATETIME']
585,REPUBLIC,0,,,,['DATETIME']
586,TOTAL TERMINALS INTERNATIONAL LLC,0,,,,['DATETIME']
587,U-PARK,0,,,,['DATETIME']
588,AMPCO,0,,,,['DATETIME']
589,DIAMOND,0,,,,['DATETIME']
590,REPUBLIC,0,,,,['DATETIME']
591,DIAMOND,0,,,,['DATETIME']
592,DIAMOND,0,,,,['DATETIME']
593,REPUBLIC,0,,,,['DATETIME']
594,OTHELLO STATION,0,,,,['DATETIME']
595,CROWNE PLAZA HOTEL,0,,,,['DATETIME']
596,DIAMOND,0,,,,['DATETIME']
597,DIAMOND,0,,,,['DATETIME']
598,FIRST CONVENANT CHURCH,0,,,,['DATETIME']
599,DIAMOND,0,,,,['DATETIME']
600,DIAMOND,0,,,,['DATETIME']
601,U-PARK,0,,,,['DATETIME']
602,DIAMOND,0,,,,['DATETIME']
603,U-PARK,0,,,,['DATETIME']
604,UNITED,0,,,,['DATETIME']
605,DIAMOND,0,,,,['DATETIME']
606,BOBS BIKE & BOARD,0,,,,['DATETIME']
607,DIAMOND,0,,,,['DATETIME']
608,DIAMOND,0,,,,['DATETIME']
609,U-PARK,0,,,,['DATETIME']
610,SEATTLE HILTON,0,,,,['DATETIME']
611,U-PARK,0,,,,['DATETIME']
612,DIAMOND,0,,,,['DATETIME']
613,DALMASSO PROPERTIES LLC,0,,,,['DATETIME']
614,U-PARK,0,,,,['DATETIME']
615,SECOND & SENECA GARAGE,0,,,,['DATETIME']
616,PSP-COBB,8,N,473,473,['DATETIME']
617,UNITED,0,,,,['DATETIME']
618,KEY PARK NORTHWEST,0,,,,['DATETIME']
619,UNION STATION PARKING GARAGE NORTH,0,,,,['DATETIME']
620,U-PARK,0,,,,['DATETIME']
621,DIAMOND,0,,,,['DATETIME']
622,DIAMOND,0,,,,['DATETIME']
623,DOME,0,,,,['DATETIME']
624,STANDARD,0,,,,['DATETIME']
625,UNITED,0,,,,['DATETIME']
626,MONTLAKE TEXACO,0,,,,['DATETIME']
627,ALLEY 24 GARAGE,0,,,,['DATETIME']
628,DIAMOND,0,,,,['DATETIME']
629,REPUBLIC,0,,,,['DATETIME']
630,DIAMOND,0,,,,['DATETIME']
631,REPUBLIC - US BANK CENTRE,0,,,,['DATETIME']
632,U-PARK,0,,,,['DATETIME']
633,UNITED,0,,,,['DATETIME']
634,REPUBLIC,0,,,,['DATETIME']
635,DIAMOND,0,,,,['DATETIME']
636,DIAMOND,0,,,,['DATETIME']
637,DIAMOND,0,,,,['DATETIME']
638,IMPARK,0,,,,['DATETIME']
639,REPUBLIC,0,,,,['DATETIME']
640,KEY PARK NORTHWEST,0,,,,['DATETIME']
641,2ND & SPRING GARAGE,0,,,,['DATETIME']
642,DIAMOND,0,,,,['DATETIME']
643,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
644,DIAMOND,0,,,,['DATETIME']
645,DIAMOND,0,,,,['DATETIME']
646,DIAMOND,0,,,,['DATETIME']
647,,0,,,,['DATETIME']
648,PEMCO LOT,0,,,,['DATETIME']
649,DIAMOND,0,,,,['DATETIME']
650,REPUBLIC,0,,,,['DATETIME']
651,CPS - MARKET PLACE,0,,,,['DATETIME']
652,DIAMOND,0,,,,['DATETIME']
653,DEJA VU LOT (MURATA LOT),0,,,,['DATETIME']
654,DIAMOND,0,,,,['DATETIME']
655,INTER*IM,0,,,,['DATETIME']
656,CASCADE,0,,,,['DATETIME']
657,U-DISTRICT PARKING LOT,0,,,,['DATETIME']
658,MERCHANTS PARKING ASSOC,0,,,,['DATETIME']
659,SEATTLE CENTER 1ST AVE N GARAGE,0,,,,['DATETIME']
660,EMERALD CITY AUTO REPAIR INC,0,,,,['DATETIME']
661,REPUBLIC - BALLARD LANDMARK,0,,,,['DATETIME']
662,DIAMOND,0,,,,['DATETIME']
663,DIAMOND,0,,,,['DATETIME']
664,IMPARK - MILENNIUM BUILDING,0,,,,['DATETIME']
665,ACE PARKING - PARK PLACE BUILDING,0,,,,['DATETIME']
666,REPUBLIC,0,,,,['DATETIME']
667,DIAMOND,0,,,,['DATETIME']
668,IMPARK,0,,,,['DATETIME']
669,DIAMOND,0,,,,['DATETIME']
670,INTER*IM,0,,,,['DATETIME']
671,2200 WESTLAKE GARAGE,0,,,,['DATETIME']
672,DIAMOND,0,,,,['DATETIME']
673,DIAMOND,0,,,,['DATETIME']
674,U-PARK,0,,,,['DATETIME']
675,IMPARK,0,,,,['DATETIME']
676,9TH & JOHN LOT,0,,,,['DATETIME']
677,U-PARK,0,,,,['DATETIME']
678,U-PARK,0,,,,['DATETIME']
679,DIAMOND,0,,,,['DATETIME']
680,IMPARK,0,,,,['DATETIME']
681,KEY PARK NORTHWEST,0,,,,['DATETIME']
682,,0,,,,['DATETIME']
683,3RD & STEWART,6,N,754,754,['DATETIME']
684,U-PARK,0,,,,['DATETIME']
685,WATERFRONT PLACE GARAGE,0,,,,['DATETIME']
686,WATERFRONT PLACE GARAGE,22,N,175,155,['DATETIME']
