dom_disc,sec_disc,thrd_disc,cultspc_id
Advocacy,Heritage,,
Arts Administration,Advocacy,,
Arts Ed,,,
Arts Ed,Studios,,
Arts Ed,,,
Arts Ed,Heritage,,
Arts Ed,Heritage,Multi-use,
Arts Ed,,,
Arts Ed,,,
Arts Ed,Cultural Preservation,Social Service,
Arts Ed,,,
Arts Ed,,,
Arts Ed,,,
Arts Ed,,,
Arts Ed,,,
Arts Ed,Studios,,
Arts Ed,Studios,Multi-use,
Arts Ed,,,
Cinema,,,
Cinema,Multi-use,,
Cinema,,,
Cinema,,,
Cinema,Arts Ed,,
Cinema,,,
Cinema,,,
Education,,,
Heritage,,,
Heritage,,,
Heritage,,,
Heritage,Multi-use,,
Heritage,Multi-use,,
Literary,,,
Literary,,,
Literary,,,
Literary,,,
Literary,,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Literary,Multi-use,,
Live/Work,Multi-use,,
Live/Work,Multi-use,,
Live/Work,,,
Multi-use,,,
,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
,,,
Multi-use,Arts Ed,,
Multi-use,,,
Multi-use,Visual,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Multi-use,Performance,Visual,
Multi-use,,,
Multi-use,,,
Multi-use,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,Literary,,
Music,,,
Music,,,
Music,Arts Ed,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,Literary,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Music,,,
Performance,,,
Performance,,,
Performance,Music,Arts Ed,
Performance,,,
Performance,Visual,Multi-use,
Performance,Music,,
Performance,Heritage,Multi-use,
Performance,Music,Arts Ed,
Performance,,,
Performance,Arts Ed,,
Performance,Music,Arts Ed,
Performance,Music,,
Performance,Music,,
Performance,Music,,
Performance,,,
Performance,Arts Ed,Multi-use,
Performance,Music,,
Performance,Visual,Music,
Performance,,,
Performance,Puppetry,,
Performance,,,
Performance,,,
Performance,Visual,,
Performance,Visual,Multi-use,
Performance,,,
Performance,Arts Ed,,
Performance,Music,Multi-use,
Performance,Multi-use,,
Performance,Arts Ed,,
Performance,,,
Performance,,,
Performance,Arts Ed,Studios,
Performance,,,
Performance,,,
Performance,Music,,
Performance,,,
Performance,Music,,
Performance,Visual,Music,
Performance,,,
Performance,,,
Performance,,,
Performance,,,
Performance,,,
Performance,,,
Performance,,,
Performance,Arts Ed,,
Performance,,,
Performance,,,
Performance,,,
Performance,,,
Performance,Music,,
Performance,Visual,Cinema,
Performance,,,
Performance,,,
Performance,,,
Performance,Visual,,
Performance,Arts Ed,,
Performance,,,
Performance,,,
Performance,Puppetry,,
Service,Public Funder,,
Studios,,,
Studios,,,
Studios,,,
Studios,,,
Studios,,,
Visual,Studio,Multi-use,
Visual,,,
Visual,,,
Visual,,,
Visual,Multi-use,,
Visual,,,
Visual,,,
Visual,Performance,Arts Ed,
Visual,,,
Visual,Music,Arts Ed,
Visual,Arts Ed,Studios,
Visual,,,
Visual,Arts Ed,Live/Work,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,Arts Ed,,
Visual,,,
Visual,Multi-use,,
Visual,,,
Visual,Performance,Cinema,
Visual,,,
Visual,,,
Visual,,,
Visual,Arts Ed,,
Visual,Studios,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,Arts Ed,,
Visual,,,
Visual,,,
Visual,Arts Ed,,
Visual,,,
Visual,Music,,
Visual,,,
Visual,Arts Ed,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,Arts Ed,,
Visual,Multi-use,,
Visual,,,
Visual,Multi-use,,
Visual,,,
Visual,Arts Ed,Heritage,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Visual,,,
Performance,Music,Arts Ed,
Multi-use,,,
Music,,,
Performance,Arts Ed,,
Visual,Arts Ed,,
Cinema,,,
Visual,Music,,
Performance,Cinema,Music,
Heritage,,,
Music,Arts Ed,,
Multi-use,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Performance,,,
,,,
,,,
,,,
,,,
,,,
,,,
Multi-use,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Music,,,
,,,
Performance,Visual,Music,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Arts Ed,,,
Multi-use,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Arts Ed,,,
Performance,,,
Studios,,,
Multi-use,,,
Multi-use,,,
Performance,Visual,Music,
,,,
,,,
,,,
Music,,,
,,,
Visual,,,
Music,Performance,,
,,,
Multi-use,,,
Music,,,
Music,,,
Multi-use,,,
Arts Ed,Visual,,
Visual,,,
Visual,,,
Studios,,,
Visual,Studios,,
Visual,,,
Visual,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,,,
,,,
Visual,Arts/Cultural Training or Education,Studios,
,,,
Visual,,,
,,,
Visual,,,
,,,
,,,
,,,
Visual,Studios,,
Performance,,,
Multi-use,,,
,,,
,,,
,,,
,,,
Visual,,,
,,,
,,,
Literary,,,
Multi-use,,,
Arts/Cultural Training or Education,,,
,,,
,,,
,,,
,,,
,,,
,,,
Literary,,,
,,,
,,,
,,,
,,,
,,,
Multi-use,,,
,,,
,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,Heritage,,
Multi-use,,,
Performance,Music,Arts/Cultural Training or Education,
,,,
,,,
Studios,,,
,,,
Literary,,,
,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,Arts/Cultural Administration or Advocacy,Preservation,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Visual,,,
Performance,Visual,Arts/Cultural Training or Education,
,,,
,,,
Performance,Visual,Cinema,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Music,,,
,,,
,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,,,
,,,
,,,
Visual,Literary,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Visual,,,
Visual,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Multi-use,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Visual,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,,,
,,,
,,,
,,,
,,,
Visual,Studios,Multi-use,
,,,
,,,
,,,
,,,
,,,
,,,
Visual,Studios,Multi-use,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Community Center,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Performance,Multi-use,,
,,,
,,,
,,,
,,,
Performance,Arts/Cultural Training or Education,,
,,,
Music,Studios,,
,,,
,,,
Multi-use,,,
Arts/Cultural Administration or Advocacy,Arts/Cultural Training or Education,Multi-use,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Visual,Arts/Cultural Training or Education,,
,,,
,,,
,,,
,,,
Visual,,,
,,,
Arts/Cultural Training or Education,,,
,,,
,,,
Multi-use,,,
Multi-use,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Visual,Literary,,
,,,
,,,
Multi-use,,,
,,,
Music,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,,,
Arts/Cultural Training or Education,Multi-use,,
,,,
Preservation,,,
,,,
,,,
Music,,,
Performance,,,
Arts/Cultural Training or Education,,,
,,,
Heritage,,,
,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,,,
,,,
,,,
,,,
,,,
,,,
Visual,Preservation,Heritage,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Visual,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Arts/Cultural Training or Education,Multi-use,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Music,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Literary,Visual,Music,
Performance,Studios,Music,
Community Center,,,
Visual,,,
Music,,,
Music,,,
Arts/Cultural Training or Education,,,
Performance,Cinema,,
Music,,,
Performance,Visual,Multi-use,
Multi-use,Community Center,,
Multi-use,,,
Multi-use,,,
Music,,,
Performance,,,
Arts/Cultural Training or Education,,,
Performance,Arts/Cultural Training or Education,Music,
Arts/Cultural Training or Education,,,
Arts/Cultural Training or Education,Music,,
Literary,,,
Arts/Cultural Administration or Advocacy,,,
Arts/Cultural Training or Education,,,
Multi-use,,,
Literary,Visual,Community Center,
Literary,,,
Performance,,,
Performance,Visual,Multi-use,
Arts/Cultural Training or Education,Visual,,
Visual,,,
Music,,,
Visual,,,
Multi-use,Music,,
Multi-use,Music,Community Center,
Visual,Heritage,Preservation,
Performance,Cinema,Multi-use,
Visual,Preservation,,
Multi-use,,,
Arts/Cultural Administration or Advocacy,Arts/Cultural Training or Education,Community Center,
Performance,,,
Visual,,,
Multi-use,Arts/Cultural Administration or Advocacy,Arts/Cultural Training or Education,
Arts/Cultural Administration or Advocacy,,,
Arts/Cultural Administration or Advocacy,,,
Music,,,
Arts/Cultural Training or Education,,,
Performance,Multi-use,Studios,
Visual,Studios,,
Performance,,,
Arts/Cultural Training or Education,,,
Visual,,,
Visual,,,
,,,
,,,
Multi-use,Performance,Music,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Music,,,
Arts/Cultural Administration or Advocacy,,,
Visual,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Studios,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Music,,,
Music,,,
Performance,Studios,,
Music,,,
Music,,,
Music,,,
Studios,Visual,Multi-use,
Music,,,
Heritage,,,
Multi-use,,,
Literary,,,
Multi-use,,,
Literary,,,
Multi-use,,,
Literary,,,
Community Center,,,
Visual,Multi-use,,
Music,,,
Music,Multi-use,,
Multi-use,,,
Arts/Cultural Administration or Advocacy,Arts/Cultural Training or Education,Heritage,
Community Center,,,
Multi-use,,,
Cinema,,,
Visual,Music,Multi-use,
